fullname,Base Model,country,Upload To Hub Date,Average,#Params (B),CO2 cost (kg),IFEval Raw,IFEval,BBH Raw,BBH,MATH Lvl 5 Raw,MATH Lvl 5,GPQA Raw,GPQA,MUSR Raw,MUSR,MMLU-PRO Raw,MMLU-PRO,Official Providers
01-ai/Yi-1.5-34B,01-ai/Yi-1.5-34B,China,2024-05-11,25.64649419,34.389,22.70339787,0.284117253,28.41172533,0.597639171,42.74936269,0.153323263,15.33232628,0.365771812,15.43624161,0.423604167,11.2171875,0.466589096,40.73212175,TRUE
01-ai/Yi-1.5-34B-32K,01-ai/Yi-1.5-34B-32K,China,2024-05-15,26.72791291,34.389,23.15462858,0.311869174,31.18691738,0.601568578,43.38184667,0.15407855,15.40785498,0.363255034,15.10067114,0.439822917,14.07786458,0.470910904,41.2123227,TRUE
01-ai/Yi-1.5-34B-Chat,01-ai/Yi-1.5-34B-Chat,China,2024-05-10,33.35799367,34.389,22.42384387,0.606675842,60.66758423,0.608374831,44.26282598,0.277190332,27.71903323,0.364932886,15.32438479,0.428197917,13.05807292,0.452044548,39.11606087,TRUE
01-ai/Yi-1.5-34B-Chat-16K,01-ai/Yi-1.5-34B-Chat-16K,China,2024-05-15,29.40355484,34.389,6.774022458,0.456449997,45.64499971,0.610021826,44.53615655,0.213746224,21.37462236,0.338087248,11.74496644,0.439760417,13.73671875,0.454454787,39.38386525,TRUE
01-ai/Yi-1.5-6B,01-ai/Yi-1.5-6B,China,2024-05-11,16.74569805,6.061,1.844209572,0.261660173,26.16601728,0.449258202,22.02790454,0.066465257,6.64652568,0.313758389,8.501118568,0.43740625,13.30911458,0.314411569,23.82350768,TRUE
01-ai/Yi-1.5-6B-Chat,01-ai/Yi-1.5-6B-Chat,China,2024-05-11,22.78400629,6.061,1.444791107,0.514527011,51.45270106,0.457131133,23.67872313,0.162386707,16.23867069,0.302013423,6.935123043,0.439177083,14.03046875,0.31931516,24.36835106,TRUE
01-ai/Yi-1.5-9B,01-ai/Yi-1.5-9B,China,2024-05-11,22.15390151,8.829,1.468892032,0.293584356,29.35843562,0.514294179,30.50071699,0.114048338,11.40483384,0.379194631,17.22595078,0.43278125,12.03098958,0.39162234,32.40248227,TRUE
01-ai/Yi-1.5-9B-32K,01-ai/Yi-1.5-9B-32K,China,2024-05-15,19.80978629,8.829,1.568073413,0.23031113,23.031113,0.496332116,28.93701158,0.108006042,10.80060423,0.359060403,14.54138702,0.418614583,10.82682292,0.376496011,30.72177896,TRUE
01-ai/Yi-1.5-9B-Chat,01-ai/Yi-1.5-9B-Chat,China,2024-05-10,29.53087222,8.829,1.453543491,0.604552587,60.45525871,0.55590643,36.95293138,0.225830816,22.58308157,0.334731544,11.29753915,0.42590625,12.83828125,0.397523271,33.05814125,TRUE
01-ai/Yi-1.5-9B-Chat-16K,01-ai/Yi-1.5-9B-Chat-16K,China,2024-05-15,23.76539235,8.829,1.584745013,0.421404097,42.14040967,0.515338336,31.49760895,0.178247734,17.82477341,0.308724832,7.829977629,0.40990625,10.03828125,0.399351729,33.26130319,TRUE
01-ai/Yi-34B,01-ai/Yi-34B,China,2023-11-01,22.37312702,34.389,25.65748329,0.304575194,30.45751938,0.545709995,35.54243126,0.051359517,5.135951662,0.366610738,15.54809843,0.411854167,9.6484375,0.441156915,37.90632388,TRUE
01-ai/Yi-34B-200K,01-ai/Yi-34B-200K,China,2023-11-06,20.01347534,34.389,25.50385585,0.154248505,15.42485051,0.544181793,36.02211029,0.057401813,5.740181269,0.356543624,14.20581655,0.38171875,9.41484375,0.453457447,39.27304965,TRUE
01-ai/Yi-34B-Chat,01-ai/Yi-34B-Chat,China,2023-11-22,24.22666265,34.389,25.12569569,0.469888784,46.9888784,0.556087291,37.6239876,0.062688822,6.268882175,0.338087248,11.74496644,0.39784375,8.363802083,0.409325133,34.36945922,TRUE
01-ai/Yi-6B,01-ai/Yi-6B,China,2023-11-01,13.61161749,6.061,1.098549254,0.289337846,28.93378458,0.430923059,19.40850474,0.015861027,1.586102719,0.269295302,2.572706935,0.3936875,7.044270833,0.299119016,22.12433511,TRUE
01-ai/Yi-6B-200K,01-ai/Yi-6B-200K,China,2023-11-06,11.9960983,6.061,1.126423981,0.084330687,8.433068702,0.428929481,20.1480201,0.018126888,1.812688822,0.281879195,4.250559284,0.458739583,16.84244792,0.284408245,20.48980496,TRUE
01-ai/Yi-6B-Chat,01-ai/Yi-6B-Chat,China,2023-11-22,14.11765001,6.061,1.110665672,0.339521359,33.95213589,0.413260192,17.00016657,0.013595166,1.359516616,0.294463087,5.928411633,0.368791667,3.565625,0.306100399,22.90004433,TRUE
01-ai/Yi-9B,01-ai/Yi-9B,China,2024-03-01,17.81186737,8.829,1.530663961,0.270877937,27.08779372,0.493960751,27.62695611,0.055891239,5.589123867,0.31795302,9.060402685,0.40540625,8.909114583,0.357380319,28.59781324,TRUE
01-ai/Yi-9B-200K,01-ai/Yi-9B-200K,China,2024-03-15,17.72955179,8.829,1.548982344,0.232709212,23.27092116,0.47933026,26.4924951,0.066465257,6.64652568,0.315436242,8.724832215,0.42940625,12.10911458,0.362200798,29.13342199,TRUE
abacusai/Dracarys-72B-Instruct,abacusai/Dracarys-72B-Instruct,USA,2024-08-14,43.37721214,72.706,24.76692815,0.785577822,78.55778224,0.694406639,56.9355201,0.39652568,39.65256798,0.390939597,18.79194631,0.455822917,16.81119792,0.545628324,49.51425827,TRUE
abacusai/Liberated-Qwen1.5-14B,abacusai/Liberated-Qwen1.5-14B,USA,2024-03-05,20.50814224,14,6.107198577,0.363102125,36.31021246,0.494800092,28.020906,0.160120846,16.01208459,0.283557047,4.474272931,0.41746875,10.31692708,0.351230053,27.91445035,TRUE
abacusai/Llama-3-Smaug-8B,abacusai/Llama-3-Smaug-8B,USA,2024-04-19,19.06776238,8.03,1.820436529,0.486675355,48.66753547,0.493071277,27.88037419,0.085347432,8.534743202,0.248322148,0,0.36225,5.047916667,0.318484043,24.27600473,TRUE
abacusai/Smaug-Llama-3-70B-Instruct-32K,abacusai/Smaug-Llama-3-70B-Instruct-32K,USA,2024-06-11,35.7648916,70.554,26.60682647,0.77611072,77.61107196,0.649310809,49.07037043,0.274924471,27.49244713,0.29614094,6.15212528,0.420791667,12.43229167,0.476479388,41.83104314,TRUE
abacusai/Smaug-Mixtral-v0.1,abacusai/Smaug-Mixtral-v0.1,USA,2024-02-18,23.82147125,46.703,7.882831005,0.555442892,55.54428915,0.51622456,31.91926054,0.095166163,9.516616314,0.301174497,6.823266219,0.4298125,12.99322917,0.335189495,26.13216608,TRUE
abacusai/Smaug-Qwen2-72B-Instruct,abacusai/Smaug-Qwen2-72B-Instruct,USA,2024-06-26,42.07422014,72.706,26.51466956,0.782530353,78.25303528,0.690978993,56.2661719,0.413141994,41.3141994,0.361577181,14.87695749,0.440072917,15.17578125,0.51903258,46.55917553,TRUE
ai21labs/Jamba-v0.1,ai21labs/Jamba-v0.1,Israel,2024-03-28,9.21836509,51.57,15.31529466,0.20255921,20.25592096,0.360226025,10.72205892,0.015861027,1.586102719,0.268456376,2.460850112,0.359020833,3.7109375,0.249168883,16.57432033,TRUE
allenai/OLMo-1.7-7B-hf,allenai/OLMo-1.7-7B-hf,USA,2024-04-17,3.800231913,0,0.654292755,0.156897033,15.68970332,0.301369591,2.770316393,0.002265861,0.226586103,0.255033557,0.67114094,0.347489583,2.06953125,0.112367021,1.374113475,TRUE
allenai/OLMo-1B-hf,allenai/OLMo-1B-hf,USA,2024-04-12,6.633923959,1.177,0.4977475,0.218196607,21.81966072,0.30519469,3.196546312,0.017371601,1.737160121,0.261744966,1.565995526,0.40978125,9.555989583,0.117353723,1.928191489,TRUE
allenai/OLMo-7B-hf,allenai/OLMo-7B-hf,USA,2024-04-12,6.864268027,6.888,1.181128317,0.271927375,27.19273749,0.327913166,5.761987041,0.012084592,1.208459215,0.272651007,3.020134228,0.348666667,2.083333333,0.117270612,1.918956856,TRUE
allenai/OLMo-7B-Instruct-hf,allenai/OLMo-7B-Instruct-hf,USA,2024-06-04,10.84897342,7,1.790599367,0.347265256,34.72652562,0.370646987,13.15993342,0.013595166,1.359516616,0.270973154,2.796420582,0.376479167,4.3265625,0.178523936,8.724881797,TRUE
allenai/OLMoE-1B-7B-0924,allenai/OLMoE-1B-7B-0924,USA,2024-07-20,7.266580604,6.919,6.152814234,0.218471434,21.84714336,0.339343793,8.308106895,0.016616314,1.66163142,0.247483221,0,0.348791667,3.565625,0.173952793,8.21697695,TRUE
amd/AMD-Llama-135m,amd/AMD-Llama-135m,USA,2024-07-19,4.75962716,0.135,0.128719176,0.184224524,18.42245243,0.297393192,2.485495053,0.005287009,0.528700906,0.252516779,0.33557047,0.37796875,4.912760417,0.116855053,1.872783688,TRUE
amd/AMD-Llama-135m,amd/AMD-Llama-135m,USA,2024-07-19,5.228976559,0.134,0.708678032,0.191843198,19.18431983,0.296944497,2.53795268,0.00755287,0.755287009,0.258389262,1.118568233,0.384572917,5.904947917,0.116855053,1.872783688,TRUE
berkeley-nest/Starling-LM-7B-alpha,berkeley-nest/Starling-LM-7B-alpha,USA,2023-11-25,20.83936105,7.242,1.103257773,0.548049176,54.80491762,0.444006526,21.95402809,0.083836858,8.383685801,0.296979866,6.263982103,0.412010417,9.501302083,0.317154255,24.12825059,TRUE
bigcode/starcoder2-15b,bigcode/starcoder2-15b,USA,2024-02-20,12.53917542,15.958,67.68626903,0.278022314,27.80223141,0.444795784,20.37354075,0.059667674,5.966767372,0.273489933,3.131991051,0.35009375,2.928385417,0.235289229,15.03213652,TRUE
bigcode/starcoder2-3b,bigcode/starcoder2-3b,USA,2023-11-29,6.549147626,3.03,0.893257837,0.203708383,20.37083826,0.350871414,8.909299421,0.01510574,1.510574018,0.244127517,0,0.343458333,1.432291667,0.163646941,7.071882388,TRUE
bigcode/starcoder2-7b,bigcode/starcoder2-7b,USA,2024-02-20,8.293438376,7.174,1.012802757,0.220919383,22.09193828,0.366098577,11.39511011,0.030966767,3.096676737,0.251677852,0.223713647,0.379333333,5.816666667,0.164228723,7.136524823,TRUE
bigscience/bloom-1b1,bigscience/bloom-1b1,France,2022-05-19,4.025155876,1.065,1.434042715,0.137337819,13.73378192,0.310727624,4.042705269,0.005287009,0.528700906,0.259228188,1.230425056,0.37,3.416666667,0.110787899,1.198655437,TRUE
bigscience/bloom-1b7,bigscience/bloom-1b7,France,2022-05-19,4.046754481,1.722,1.636719198,0.104389686,10.4389686,0.31405492,4.397452928,0.005287009,0.528700906,0.258389262,1.118568233,0.388572917,6.83828125,0.108626995,0.958554965,TRUE
bigscience/bloom-3b,bigscience/bloom-3b,France,2022-05-19,4.387894129,3.003,1.992112381,0.127096105,12.7096105,0.306291859,3.420098284,0.008308157,0.83081571,0.239932886,0,0.3980625,7.891145833,0.11328125,1.475694444,TRUE
bigscience/bloom-560m,bigscience/bloom-560m,France,2022-05-19,3.507243599,0.559,1.52543228,0.062024318,6.20243177,0.302595054,2.885363608,0.003776435,0.377643505,0.261744966,1.565995526,0.403083333,8.185416667,0.116439495,1.82661052,TRUE
bigscience/bloom-7b1,bigscience/bloom-7b1,France,2022-05-19,3.795510242,7.069,2.011550037,0.132216962,13.22169621,0.311371853,4.038808519,0.005287009,0.528700906,0.264261745,1.901565996,0.348697917,1.920572917,0.110455452,1.161716903,TRUE
CausalLM/14B,CausalLM/14B,USA,2023-10-22,17.23558015,14,1.992828927,0.278821305,27.88213052,0.47004624,24.78094267,0.075528701,7.552870091,0.302852349,7.046979866,0.415479167,11.46822917,0.322140957,24.68232861,TRUE
CausalLM/34b-beta,CausalLM/34b-beta,USA,2024-02-06,23.29783305,34.389,5.853192682,0.304324747,30.43247472,0.55909961,36.67722626,0.048338369,4.833836858,0.34647651,12.86353468,0.374864583,6.924739583,0.532496676,48.05518617,TRUE
CohereForAI/aya-23-35B,CohereForAI/aya-23-35B,Canada,2024-05-19,24.75540845,34.981,33.97063404,0.646193212,64.61932118,0.539955145,34.85836047,0.034743202,3.474320242,0.294463087,5.928411633,0.430989583,13.47369792,0.335605053,26.17833924,TRUE
CohereForAI/aya-23-8B,CohereForAI/aya-23-8B,Canada,2024-05-19,16.01098315,8.028,2.390344163,0.469888784,46.9888784,0.429616152,20.20376065,0.016616314,1.66163142,0.284395973,4.586129754,0.3940625,8.424479167,0.227809176,14.2010195,TRUE
CohereForAI/aya-expanse-32b,CohereForAI/aya-expanse-32b,Canada,2024-10-23,29.71851013,32.296,11.0354702,0.730173717,73.01737168,0.56486701,38.70961143,0.153323263,15.33232628,0.325503356,10.06711409,0.387270833,6.408854167,0.412982048,34.7757831,TRUE
CohereForAI/aya-expanse-8b,CohereForAI/aya-expanse-8b,Canada,2024-10-23,22.4065737,8.028,2.339378138,0.635851762,63.58517622,0.497720306,28.5234825,0.086102719,8.610271903,0.302852349,7.046979866,0.372885417,4.410677083,0.300365691,22.26285461,TRUE
CohereForAI/c4ai-command-r7b-12-2024,CohereForAI/c4ai-command-r7b-12-2024,Canada,2024-12-11,31.61752929,8.028,4.909613872,0.771314556,77.13145565,0.550264215,36.02456417,0.299093656,29.90936556,0.308724832,7.829977629,0.412510417,10.23046875,0.357214096,28.57934397,TRUE
CohereForAI/c4ai-command-r-plus,CohereForAI/c4ai-command-r-plus,Canada,2024-04-03,30.93607061,103.811,57.26306342,0.766418658,76.6418658,0.581542357,39.91995423,0.080060423,8.006042296,0.305369128,7.382550336,0.48071875,20.42317708,0.399185505,33.24283392,TRUE
CohereForAI/c4ai-command-r-plus-08-2024,CohereForAI/c4ai-command-r-plus-08-2024,Canada,2024-08-21,33.6474746,103.811,44.63775334,0.753953953,75.39539533,0.599599991,42.83686541,0.123867069,12.38670695,0.350671141,13.42281879,0.482947917,19.83515625,0.442071144,38.00790485,TRUE
CohereForAI/c4ai-command-r-v01,CohereForAI/c4ai-command-r-v01,Canada,2024-03-11,25.92903183,34.981,26.79087453,0.674819479,67.4819479,0.540641551,34.55665926,0.034743202,3.474320242,0.30704698,7.606263982,0.451697917,16.12890625,0.33693484,26.32609338,TRUE
databricks/dbrx-base,databricks/dbrx-base,USA,2024-03-26,16.35943247,0,10.45340966,0.082147239,8.214723926,0.519583333,32.60853758,0.1,10,0.326666667,10.22222222,0.406666667,9.333333333,0.35,27.77777778,TRUE
databricks/dbrx-instruct,databricks/dbrx-instruct,USA,2024-03-26,25.19901027,131.597,47.95802727,0.541579675,54.15796753,0.54289608,35.9638196,0.068731118,6.873111782,0.341442953,12.19239374,0.426927083,12.19921875,0.368267952,29.80755024,TRUE
databricks/dolly-v1-6b,databricks/dolly-v1-6b,USA,2023-03-23,6.981231711,6,1.321559825,0.222443118,22.24431176,0.317208953,4.78130917,0.018882175,1.888217523,0.264261745,1.901565996,0.400416667,8.11875,0.126579122,2.953235816,TRUE
databricks/dolly-v2-12b,databricks/dolly-v2-12b,USA,2023-04-11,6.370435703,12,2.794238925,0.235507343,23.55073427,0.331997317,6.377894137,0.013595166,1.359516616,0.240771812,0,0.37390625,5.504947917,0.112865691,1.429521277,TRUE
databricks/dolly-v2-3b,databricks/dolly-v2-3b,USA,2023-04-13,5.599658243,3,1.516168968,0.224715976,22.47159758,0.30792786,3.324768957,0.01510574,1.510574018,0.26090604,1.454138702,0.33378125,3.22265625,0.114527926,1.614213948,TRUE
databricks/dolly-v2-7b,databricks/dolly-v2-7b,USA,2023-04-13,5.647360475,7,1.660411987,0.200985607,20.09856071,0.317306281,5.449892513,0.014350453,1.435045317,0.268456376,2.460850112,0.355302083,2.779427083,0.114943484,1.660387116,TRUE
Deci/DeciLM-7B,Deci/DeciLM-7B,Israel,2023-12-10,15.02347794,7.044,1.284274695,0.281294742,28.12947424,0.442285667,21.25272979,0.028700906,2.870090634,0.295302013,6.040268456,0.435854167,13.0484375,0.269198803,18.79986702,TRUE
Deci/DeciLM-7B-instruct,Deci/DeciLM-7B-instruct,Israel,2023-12-10,17.47009222,7.044,1.277298665,0.488023999,48.80239985,0.458974865,23.88714904,0.03021148,3.021148036,0.28942953,5.257270694,0.388416667,5.985416667,0.260804521,17.86716903,TRUE
deepseek-ai/deepseek-llm-67b-chat,deepseek-ai/deepseek-llm-67b-chat,China,2023-11-29,27.31063187,67,119.6436173,0.55871532,55.87153198,0.524341618,33.22524193,0.092900302,9.290030211,0.316275168,8.836689038,0.505864583,23.93307292,0.394365027,32.70722518,TRUE
deepseek-ai/deepseek-llm-7b-base,deepseek-ai/deepseek-llm-7b-base,China,2023-11-29,8.227098435,7,1.645071179,0.217871913,21.78719132,0.350303158,9.767924796,0.019637462,1.963746224,0.273489933,3.131991051,0.37378125,3.755989583,0.180601729,8.955747636,TRUE
deepseek-ai/deepseek-llm-7b-chat,deepseek-ai/deepseek-llm-7b-chat,China,2023-11-29,14.82315685,7,1.548965095,0.417082231,41.70822307,0.363207976,11.25894937,0.020392749,2.039274924,0.265939597,2.125279642,0.466770833,19.21302083,0.213347739,12.59419326,TRUE
deepseek-ai/deepseek-moe-16b-base,deepseek-ai/deepseek-moe-16b-base,China,2024-01-08,7.466333792,16.376,14.00493086,0.244974446,24.49744456,0.340946106,8.355555779,0.024169184,2.416918429,0.254194631,0.559284116,0.36578125,3.355989583,0.150515293,5.612810284,TRUE
deepseek-ai/deepseek-moe-16b-chat,deepseek-ai/deepseek-moe-16b-chat,China,2024-01-09,10.29061522,16.376,9.186956146,0.366299197,36.62991972,0.327495303,6.573749027,0.025679758,2.567975831,0.224832215,0,0.380760417,5.26171875,0.196392952,10.71032801,TRUE
deepseek-ai/DeepSeek-R1-Distill-Llama-70B,deepseek-ai/DeepSeek-R1-Distill-Llama-70B,China,2025-01-20,27.80942636,70.554,118.5464656,0.433593975,43.35939751,0.563496265,35.81986234,0.307401813,30.74018127,0.265100671,2.013422819,0.43421875,13.27734375,0.474817154,41.64635047,TRUE
deepseek-ai/DeepSeek-R1-Distill-Llama-8B,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,China,2025-01-20,13.0599501,8.03,1.479805633,0.378239737,37.82397372,0.323935109,5.325247153,0.21978852,21.97885196,0.255033557,0.67114094,0.324979167,0.455729167,0.208942819,12.10475768,TRUE
deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B,deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B,China,2025-01-20,10.3510368,1.777,1.236411179,0.346341042,34.63410418,0.324098799,4.729119208,0.16918429,16.918429,0.255872483,0.782997763,0.363458333,2.965625,0.118683511,2.075945626,TRUE
deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,China,2025-01-20,38.22146462,14.77,3.992189978,0.43816518,43.81651795,0.590557313,40.69076686,0.570241692,57.02416918,0.387583893,18.34451902,0.536625,28.71145833,0.466672207,40.74135638,TRUE
deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,China,2025-01-20,22.96226839,32.764,47.27590504,0.418631453,41.86314534,0.419691509,17.14967377,0.170694864,17.0694864,0.284395973,4.586129754,0.452604167,16.1421875,0.468666888,40.96298759,TRUE
deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,China,2025-01-20,14.99492257,7.616,1.369931519,0.403768667,40.37686671,0.34425677,7.882702983,0.195619335,19.56193353,0.279362416,3.914988814,0.36628125,3.551822917,0.232130984,14.68122045,TRUE
distilbert/distilgpt2,distilbert/distilgpt2,USA,2022-03-02,4.002273827,0.088,0.246163081,0.061100103,6.110010328,0.303798815,2.835219846,0.006042296,0.604229607,0.259228188,1.230425056,0.420729167,11.1578125,0.118683511,2.075945626,TRUE
EleutherAI/gpt-j-6b,EleutherAI/gpt-j-6b,USA,2022-03-02,6.570411769,6,1.534864313,0.252218558,25.22185579,0.319104443,4.912818068,0.013595166,1.359516616,0.245805369,0,0.36575,5.252083333,0.124085771,2.676196809,TRUE
EleutherAI/gpt-neo-1.3B,EleutherAI/gpt-neo-1.3B,USA,2022-03-02,5.391090849,1.366,0.718848123,0.207905025,20.79050253,0.303923159,3.024569181,0.010574018,1.057401813,0.255872483,0.782997763,0.38165625,4.873697917,0.116356383,1.817375887,TRUE
EleutherAI/gpt-neo-125m,EleutherAI/gpt-neo-125m,USA,2022-03-02,4.407321908,0.15,0.405804973,0.190544422,19.05444221,0.311515689,3.436738951,0.006042296,0.604229607,0.253355705,0.447427293,0.359333333,2.616666667,0.10255984,0.284426714,TRUE
EleutherAI/gpt-neo-2.7B,EleutherAI/gpt-neo-2.7B,USA,2022-03-02,6.431047801,2.718,1.016762803,0.258962885,25.89628851,0.313951603,4.178602667,0.010574018,1.057401813,0.265939597,2.125279642,0.355364583,3.520572917,0.116273271,1.808141253,TRUE
EleutherAI/gpt-neox-20b,EleutherAI/gpt-neox-20b,USA,2022-04-07,6.116522152,20.739,6.293472747,0.258688059,25.86880588,0.316503803,4.929114202,0.013595166,1.359516616,0.243288591,0,0.364666667,2.816666667,0.115525266,1.725029551,TRUE
EleutherAI/pythia-1.4b,EleutherAI/pythia-1.4b,USA,2023-02-09,6.008531439,1.515,0.387232649,0.237080945,23.70809452,0.31504265,3.878989479,0.01510574,1.510574018,0.261744966,1.565995526,0.35378125,4.02265625,0.11228391,1.364878842,TRUE
EleutherAI/pythia-12b,EleutherAI/pythia-12b,USA,2023-02-28,6.059841493,12,2.236014306,0.247147568,24.71475685,0.317965396,4.987531038,0.016616314,1.66163142,0.246644295,0,0.364697917,3.787239583,0.110871011,1.207890071,TRUE
