fullname,Base Model,country,Upload To Hub Date,Average,#Params (B),CO2 cost (kg),IFEval Raw,IFEval,BBH Raw,BBH,MATH Lvl 5 Raw,MATH Lvl 5,GPQA Raw,GPQA,MUSR Raw,MUSR,MMLU-PRO Raw,MMLU-PRO,Official Providers
meta-llama/Meta-Llama-3.1-8B,meta-llama/Meta-Llama-3.1-8B,USA,2024-07-14,13.86906626,8.03,3.598523004,0.12699637,12.69963696,0.466613656,25.29477985,0.051359517,5.135951662,0.29614094,6.15212528,0.382520833,8.981770833,0.324551197,24.95013298,TRUE
meta-llama/Meta-Llama-3-70B,meta-llama/Meta-Llama-3-70B,USA,2024-04-17,26.70535017,70.554,46.81437156,0.160319065,16.03190645,0.64610746,48.70981265,0.185800604,18.58006042,0.397651007,19.68680089,0.451822917,16.01119792,0.470910904,41.2123227,TRUE
meta-llama/Meta-Llama-3-8B,meta-llama/Meta-Llama-3-8B,USA,2024-04-17,13.62685707,8.03,1.745136995,0.145506146,14.55061459,0.45979052,24.5007638,0.045317221,4.531722054,0.305369128,7.382550336,0.36140625,6.242447917,0.320977394,24.55304374,TRUE
meta-llama/Meta-Llama-3-8B-Instruct,meta-llama/Meta-Llama-3-8B-Instruct,USA,2024-04-17,23.90873569,8.03,0.797499678,0.74083986,74.08398605,0.498871111,28.24494958,0.086858006,8.685800604,0.259228188,1.230425056,0.356822917,1.602864583,0.366439495,29.6043883,TRUE
meta-llama/Meta-Llama-3-8B-Instruct,meta-llama/Meta-Llama-3-8B-Instruct,USA,2024-04-17,20.60915945,8.03,1.898946514,0.478232202,47.82322017,0.491026418,26.7952835,0.091389728,9.13897281,0.292785235,5.704697987,0.380541667,5.401041667,0.359125665,28.79174054,TRUE
microsoft/DialoGPT-medium,microsoft/DialoGPT-medium,USA,2022-03-02,5.251433607,0.345,0.25892897,0.147904227,14.79042274,0.301415638,2.556855772,0,0,0.254194631,0.559284116,0.428666667,12.28333333,0.111868351,1.318705674,TRUE
microsoft/Orca-2-13b,microsoft/Orca-2-13b,USA,2023-11-14,18.50187109,13,2.017163399,0.312793388,31.27933882,0.488448973,27.3080195,0.031722054,3.172205438,0.280201342,4.026845638,0.51296875,25.78776042,0.274933511,19.43705674,TRUE
microsoft/Orca-2-7b,microsoft/Orca-2-7b,USA,2023-11-14,14.40483008,7,1.810670497,0.21834621,21.83462103,0.445213227,22.4294684,0.019637462,1.963746224,0.26090604,1.454138702,0.502614583,24.09348958,0.231881649,14.65351655,TRUE
microsoft/phi-1,microsoft/phi-1,USA,2023-09-10,5.574318195,1.418,0.572458495,0.20680572,20.68057199,0.313947559,4.273999212,0.009818731,0.981873112,0.265100671,2.013422819,0.352510417,3.697135417,0.11619016,1.798906619,TRUE
microsoft/phi-1_5,microsoft/phi-1_5,USA,2023-09-10,7.170966846,1.418,0.681724138,0.203283953,20.32839532,0.335975832,7.46893877,0.018126888,1.812688822,0.26761745,2.348993289,0.340416667,3.385416667,0.169132314,7.681368203,TRUE
microsoft/phi-2,microsoft/phi-2,USA,2023-12-13,15.53429156,2.78,0.847041965,0.273875539,27.38755391,0.488120877,28.03851929,0.029456193,2.945619335,0.271812081,2.908277405,0.409895833,13.83697917,0.262799202,18.08880024,TRUE
microsoft/Phi-3.5-mini-instruct,microsoft/Phi-3.5-mini-instruct,USA,2024-08-16,28.18439119,3.821,7.392008605,0.577450055,57.74500547,0.551778513,36.74585391,0.196374622,19.63746224,0.339765101,11.96868009,0.402125,10.09895833,0.396193484,32.91038712,TRUE
microsoft/Phi-3.5-MoE-instruct,microsoft/Phi-3.5-MoE-instruct,USA,2024-08-17,36.87896472,42,9.264557228,0.692454909,69.24549085,0.640762565,48.77464636,0.311933535,31.19335347,0.355704698,14.09395973,0.456479167,17.3265625,0.465757979,40.63977541,TRUE
microsoft/Phi-3-medium-128k-instruct,microsoft/Phi-3-medium-128k-instruct,USA,2024-05-07,32.02635618,13.96,3.895117489,0.604002934,60.40029344,0.638232253,48.46045127,0.1918429,19.18429003,0.336409396,11.5212528,0.412947917,11.35182292,0.471160239,41.2400266,TRUE
microsoft/Phi-3-medium-4k-instruct,microsoft/Phi-3-medium-4k-instruct,USA,2024-05-07,33.09765944,13.96,2.910525047,0.642271395,64.22713955,0.641246489,49.38061007,0.195619335,19.56193353,0.336409396,11.5212528,0.42575,13.05208333,0.467586436,40.84293735,TRUE
microsoft/Phi-3-mini-128k-instruct,microsoft/Phi-3-mini-128k-instruct,USA,2024-04-22,26.34380993,3.821,48.44450319,0.597633169,59.76331689,0.557453179,37.09976663,0.140483384,14.04833837,0.31795302,9.060402685,0.3936875,7.7109375,0.373420878,30.38009752,TRUE
microsoft/Phi-3-mini-4k-instruct,microsoft/Phi-3-mini-4k-instruct,USA,2024-04-22,25.96773264,3.821,0.80407483,0.561288492,56.12884923,0.567597263,39.26933524,0.116314199,11.63141994,0.319630872,9.284116331,0.395020833,7.644270833,0.386635638,31.84840426,TRUE
microsoft/Phi-3-mini-4k-instruct,microsoft/Phi-3-mini-4k-instruct,USA,2024-04-22,27.56217404,3.821,1.573398531,0.547674614,54.76746145,0.549071892,36.55985531,0.163897281,16.3897281,0.332214765,10.96196868,0.428416667,13.11875,0.402177527,33.57528073,TRUE
microsoft/Phi-3-small-128k-instruct,microsoft/Phi-3-small-128k-instruct,USA,2024-05-07,31.96780316,7.392,3.89802426,0.636825844,63.68258443,0.620217678,45.63406964,0.202608696,20.26086957,0.317114094,8.948545861,0.43784375,14.49713542,0.449052527,38.78361407,TRUE
microsoft/Phi-3-small-8k-instruct,microsoft/Phi-3-small-8k-instruct,USA,2024-05-07,32.34201367,7.392,2.050907207,0.649665111,64.96651108,0.620836488,46.20557037,0.188695652,18.86956522,0.312080537,8.277404922,0.455791667,16.77395833,0.450631649,38.9590721,TRUE
microsoft/phi-4,microsoft/phi-4,USA,2024-12-11,29.48341679,14.66,0.878361822,0.048785002,4.878500157,0.670346463,52.57567157,0.278700906,27.87009063,0.401006711,20.13422819,0.503354167,23.71927083,0.529504654,47.72273936,TRUE
microsoft/phi-4,microsoft/phi-4,USA,2024-12-11,30.35812781,14.66,2.773159566,0.058526931,5.852693077,0.669056231,52.42784846,0.316465257,31.64652568,0.406040268,20.80536913,0.503354167,23.7859375,0.528673537,47.63039303,TRUE
mistralai/Codestral-22B-v0.1,mistralai/Codestral-22B-v0.1,France,2024-05-29,23.27991741,22.247,2.613339122,0.577175228,57.71752284,0.513913692,30.73763441,0.100453172,10.04531722,0.298657718,6.487695749,0.418708333,10.73854167,0.315575133,23.95279255,TRUE
mistralai/Ministral-8B-Instruct-2410,mistralai/Ministral-8B-Instruct-2410,France,2024-10-15,24.18560314,8.02,1.594172784,0.589639933,58.96399332,0.47616402,25.82477441,0.195619335,19.56193353,0.284395973,4.586129754,0.41375,10.71875,0.32912234,25.45803783,TRUE
mistralai/Mistral-7B-Instruct-v0.2,mistralai/Mistral-7B-Instruct-v0.2,France,2023-12-11,18.50789159,7.242,1.068813258,0.549622779,54.96227787,0.445973552,22.91060194,0.03021148,3.021148036,0.276006711,3.467561521,0.396604167,7.608854167,0.271692154,19.07690603,TRUE
mistralai/Mistral-7B-v0.1,mistralai/Mistral-7B-v0.1,France,2023-09-20,14.57535892,7.242,0.778073529,0.238554812,23.85548123,0.441940115,22.0182554,0.029456193,2.945619335,0.291946309,5.592841163,0.4139375,10.67552083,0.30127992,22.36443558,TRUE
mistralai/Mistral-7B-v0.3,mistralai/Mistral-7B-v0.3,France,2024-05-22,14.22976059,7.248,0.762908905,0.22663976,22.66397603,0.451685463,24.03725427,0.03021148,3.021148036,0.291946309,5.592841163,0.403177083,8.363802083,0.295295878,21.69954196,TRUE
mistralai/Mistral-Large-Instruct-2411,mistralai/Mistral-Large-Instruct-2411,France,2024-11-14,46.52421436,122.61,52.54461046,0.840057714,84.00577135,0.674664774,52.744892,0.495468278,49.54682779,0.437080537,24.94407159,0.454,17.21666667,0.556183511,50.68705674,TRUE
mistralai/Mistral-Nemo-Base-2407,mistralai/Mistral-Nemo-Base-2407,France,2024-07-18,15.23935604,11.58,3.40599091,0.162991972,16.29919724,0.5035062,29.37473644,0.059667674,5.966767372,0.293624161,5.81655481,0.392135417,6.516927083,0.34715758,27.46195331,TRUE
mistralai/Mistral-Small-24B-Base-2501,mistralai/Mistral-Small-24B-Base-2501,France,2025-01-23,27.19513019,23.572,4.275624553,0.167238483,16.72384828,0.644186035,48.53757597,0.197129909,19.71299094,0.387583893,18.34451902,0.423666667,10.89166667,0.540641622,48.96018026,TRUE
mistralai/Mistral-Small-Instruct-2409,mistralai/Mistral-Small-Instruct-2409,France,2024-09-17,26.26274898,22.05,1.379337509,0.666975846,66.69758463,0.52130751,30.79209609,0.143504532,14.35045317,0.323825503,9.843400447,0.363208333,3.001041667,0.396027261,32.89191785,TRUE
mistralai/Mistral-Small-Instruct-2409,mistralai/Mistral-Small-Instruct-2409,France,2024-09-17,29.9189475,22.247,3.220014976,0.628282956,62.82829559,0.583028385,40.55971303,0.203927492,20.39274924,0.333053691,11.0738255,0.406333333,10.225,0.409906915,34.43410165,TRUE
mistralai/Mixtral-8x22B-v0.1,mistralai/Mixtral-8x22B-v0.1,France,2024-04-16,25.74093628,140.621,157.5657917,0.258263629,25.82636294,0.623980747,45.58840384,0.183534743,18.35347432,0.375838926,16.77852349,0.403697917,7.462239583,0.463929521,40.43661348,TRUE
mistralai/Mixtral-8x7B-v0.1,mistralai/Mixtral-8x7B-v0.1,France,2023-12-01,19.56528101,46.703,23.3778188,0.241526926,24.15269263,0.508666744,30.29419492,0.101963746,10.19637462,0.313758389,8.501118568,0.432135417,12.58359375,0.384973404,31.66371158,TRUE
mistralai/Mixtral-8x7B-v0.1,mistralai/Mixtral-8x7B-v0.1,France,2023-12-01,19.66510892,46.703,5.135099855,0.232609476,23.26094762,0.509771138,30.40029927,0.093655589,9.365558912,0.320469799,9.395973154,0.4413125,13.6640625,0.387134309,31.90381206,TRUE
mistral-community/Mistral-7B-v0.2,mistral-community/Mistral-7B-v0.2,France,2024-03-23,14.21536244,7.242,1.106426556,0.22663976,22.66397603,0.451018796,23.95086538,0.03021148,3.021148036,0.291946309,5.592841163,0.403177083,8.363802083,0.295295878,21.69954196,TRUE
mistral-community/Mixtral-8x22B-v0.1,mistral-community/Mixtral-8x22B-v0.1,France,2024-04-10,16.82739015,0,15.17320163,0.316656442,31.66564417,0.38,12.64790305,0.154285714,15.42857143,0.33,10.66666667,0.353333333,1.666666667,0.36,28.88888889,TRUE
mistral-community/mixtral-8x22B-v0.3,mistral-community/mixtral-8x22B-v0.3,France,2024-05-25,25.80199473,140.63,104.9889703,0.258263629,25.82636294,0.625000218,45.7310409,0.183534743,18.35347432,0.377516779,17.00223714,0.403697917,7.462239583,0.463929521,40.43661348,TRUE
mlabonne/Daredevil-8B-abliterated,mlabonne/Daredevil-8B-abliterated,France,2024-05-26,19.68799557,8.03,2.396723763,0.442636649,44.26366485,0.425427252,19.86577711,0.094410876,9.441087613,0.290268456,5.369127517,0.407020833,9.177604167,0.37009641,30.01071217,TRUE
mlabonne/NeuralDaredevil-8B-abliterated,mlabonne/NeuralDaredevil-8B-abliterated,France,2024-05-27,27.18674068,8.03,3.438845827,0.756077208,75.60772085,0.51105665,30.30798586,0.090634441,9.063444109,0.306208054,7.494407159,0.4019375,9.075520833,0.384142287,31.57136525,TRUE
mlabonne/NeuralDaredevil-8B-abliterated,mlabonne/NeuralDaredevil-8B-abliterated,France,2024-05-27,21.49991442,8.03,0.985006752,0.416233372,41.62333719,0.512396406,29.7631984,0.085347432,8.534743202,0.302852349,7.046979866,0.414958333,10.903125,0.380152926,31.12810284,TRUE
mlabonne/phixtral-2x2_8,mlabonne/phixtral-2x2_8,France,2024-01-07,15.55311359,4.458,1.921902134,0.343118481,34.31184812,0.488859419,28.50264486,0.035498489,3.549848943,0.265100671,2.013422819,0.364354167,7.7109375,0.255069814,17.22997931,TRUE
mosaicml/mpt-7b,mosaicml/mpt-7b,USA,2023-05-05,6.032029339,7,1.28700685,0.215199005,21.51990053,0.32997416,6.550600791,0.015861027,1.586102719,0.260067114,1.342281879,0.367239583,2.904947917,0.12059508,2.288342199,TRUE
NousResearch/Nous-Hermes-llama-2-7b,NousResearch/Nous-Hermes-llama-2-7b,Canada,2023-07-25,9.316715939,6.738,5.116114115,0.172907884,17.29078844,0.382393769,13.78941955,0.009063444,0.906344411,0.263422819,1.789709172,0.42571875,11.68151042,0.193982713,10.44252364,TRUE
NousResearch/Yarn-Llama-2-13b-128k,NousResearch/Yarn-Llama-2-13b-128k,Canada,2023-08-30,8.494146677,13,103.8715666,0.165464301,16.54643014,0.382681644,13.50531909,0.017371601,1.737160121,0.258389262,1.118568233,0.34575,3.385416667,0.232047872,14.67198582,TRUE
NousResearch/Yarn-Llama-2-7b-128k,NousResearch/Yarn-Llama-2-7b-128k,Canada,2023-08-31,6.81480068,7,1.679477674,0.14847826,14.84782599,0.324802954,6.144691713,0.01510574,1.510574018,0.260067114,1.342281879,0.396697917,8.25390625,0.179105718,8.789524232,TRUE
NousResearch/Yarn-Llama-2-7b-64k,NousResearch/Yarn-Llama-2-7b-64k,Canada,2023-08-30,7.222883146,7,1.660802652,0.169985638,16.99856381,0.332627787,7.044055414,0.015861027,1.586102719,0.264261745,1.901565996,0.393875,6.934375,0.179853723,8.872635934,TRUE
NousResearch/Yarn-Mistral-7b-128k,NousResearch/Yarn-Mistral-7b-128k,Canada,2023-10-31,13.26875539,7,1.100522064,0.193366933,19.33669331,0.431446771,20.63311244,0.031722054,3.172205438,0.298657718,6.487695749,0.407052083,8.948177083,0.289311835,21.03464835,TRUE
NousResearch/Yarn-Mistral-7b-64k,NousResearch/Yarn-Mistral-7b-64k,Canada,2023-10-31,13.540458,7,1.082320291,0.207954893,20.7954893,0.429319046,20.23020021,0.037009063,3.700906344,0.290268456,5.369127517,0.412385417,9.881510417,0.291389628,21.26551418,TRUE
NousResearch/Yarn-Solar-10b-32k,NousResearch/Yarn-Solar-10b-32k,Canada,2024-01-17,15.72126142,10,2.030195735,0.194215792,19.42157919,0.498685915,28.99482436,0.03021148,3.021148036,0.302852349,7.046979866,0.414645833,10.59739583,0.327210771,25.24564125,TRUE
NousResearch/Yarn-Solar-10b-64k,NousResearch/Yarn-Solar-10b-64k,Canada,2024-01-17,15.16205045,10,1.527505746,0.198886732,19.88867316,0.49219908,28.39571415,0.028700906,2.870090634,0.302013423,6.935123043,0.4014375,9.013020833,0.314827128,23.86968085,TRUE
nvidia/AceInstruct-1.5B,nvidia/AceInstruct-1.5B,USA,2025-01-15,18.11586486,1.777,1.706408296,0.394775861,39.47758614,0.393195814,15.46856104,0.312688822,31.26888218,0.271812081,2.908277405,0.346,2.083333333,0.257396941,17.48854905,TRUE
nvidia/AceInstruct-72B,nvidia/AceInstruct-72B,USA,2025-01-15,40.40502231,72.706,80.78669498,0.711888899,71.18888992,0.613904179,44.20381995,0.626132931,62.61329305,0.321308725,9.507829978,0.420604167,11.87552083,0.487367021,43.04078014,TRUE
nvidia/AceInstruct-7B,nvidia/AceInstruct-7B,USA,2025-01-15,33.05654348,7.616,1.850144664,0.542229063,54.22290633,0.550118131,36.57481399,0.529456193,52.94561934,0.30704698,7.606263982,0.4255,11.6875,0.417719415,35.30215721,TRUE
nvidia/AceMath-1.5B-Instruct,nvidia/AceMath-1.5B-Instruct,USA,2025-01-13,20.18985986,1.777,1.663243327,0.321236541,32.12365413,0.402430127,16.76250959,0.528700906,52.87009063,0.274328859,3.243847875,0.360697917,4.320572917,0.206366356,11.81848404,TRUE
nvidia/AceMath-72B-Instruct,nvidia/AceMath-72B-Instruct,USA,2025-01-14,36.65560439,72.706,88.01123586,0.494993284,49.49932845,0.640215611,48.68777244,0.714501511,71.45015106,0.270973154,2.796420582,0.40615625,9.602864583,0.441073803,37.89708924,TRUE
nvidia/AceMath-72B-RM,nvidia/AceMath-72B-RM,USA,2025-01-14,3.428826721,71.461,150.0007239,0.141259636,14.12596355,0.271742635,1.40350165,0,0,0.234060403,0,0.335145833,3.059895833,0.117852394,1.983599291,TRUE
nvidia/AceMath-7B-Instruct,nvidia/AceMath-7B-Instruct,USA,2025-01-13,30.32749005,7.616,1.977308296,0.453177569,45.31775689,0.499385473,29.99382586,0.633685801,63.36858006,0.291946309,5.592841163,0.419270833,11.20885417,0.338347739,26.48308215,TRUE
nvidia/AceMath-7B-RM,nvidia/AceMath-7B-RM,USA,2025-01-14,3.224390006,7.071,1.354279303,0.149378095,14.93780946,0.242268929,0.251527035,0,0,0.245805369,0,0.358,2.616666667,0.113863032,1.540336879,TRUE
nvidia/Hymba-1.5B-Base,nvidia/Hymba-1.5B-Base,USA,2024-10-09,8.035282134,1.523,18.21582876,0.229512139,22.95121389,0.325647852,7.689941118,0.013595166,1.359516616,0.255872483,0.782997763,0.356635417,5.179427083,0.192237367,10.24859634,TRUE
nvidia/Llama-3.1-Minitron-4B-Depth-Base,nvidia/Llama-3.1-Minitron-4B-Depth-Base,USA,2024-08-13,11.65805114,4.02,0.935381272,0.160693626,16.06936262,0.417070419,19.44410956,0.019637462,1.963746224,0.263422819,1.789709172,0.4010625,10.69947917,0.279837101,19.98190012,TRUE
nvidia/Minitron-4B-Base,nvidia/Minitron-4B-Base,USA,2024-07-19,11.97773706,4,2.378533626,0.22179373,22.17937295,0.408387624,17.21560066,0.019637462,1.963746224,0.269295302,2.572706935,0.413375,9.938541667,0.261968085,17.9964539,TRUE
nvidia/Minitron-8B-Base,nvidia/Minitron-8B-Base,USA,2024-07-19,14.21649077,7.22,2.82504144,0.242426761,24.2426761,0.439506319,22.04079297,0.025679758,2.567975831,0.273489933,3.131991051,0.402552083,9.085677083,0.318068484,24.22983156,TRUE
nvidia/Mistral-NeMo-Minitron-8B-Base,nvidia/Mistral-NeMo-Minitron-8B-Base,USA,2024-08-19,17.69792586,7.88,5.115428507,0.194565974,19.45659738,0.521909809,31.82201516,0.048338369,4.833836858,0.325503356,10.06711409,0.40915625,8.94453125,0.379571144,31.0634604,TRUE
nvidia/Nemotron-Mini-4B-Instruct,nvidia/Nemotron-Mini-4B-Instruct,USA,2024-09-10,18.36351131,4,2.234627576,0.666876111,66.68761109,0.38648408,14.20382518,0.025679758,2.567975831,0.280201342,4.026845638,0.376729167,4.624479167,0.262632979,18.07033097,TRUE
openai-community/gpt2,openai-community/gpt2,USA,2022-03-02,6.510807088,0.137,0.085941257,0.17925327,17.92532702,0.303571124,2.674981368,0.002265861,0.226586103,0.258389262,1.118568233,0.447052083,15.34817708,0.115940824,1.771202719,TRUE
openai-community/gpt2,openai-community/gpt2,USA,2022-03-02,6.334235418,0.137,0.23477379,0.177954494,17.79544941,0.301658011,2.81591131,0.005287009,0.528700906,0.258389262,1.118568233,0.439020833,13.9109375,0.116522606,1.835845154,TRUE
openai-community/gpt2-large,openai-community/gpt2-large,USA,2022-03-02,5.567707193,0.812,0.360924477,0.2047822,20.47822001,0.306884188,3.253790545,0.012084592,1.208459215,0.259228188,1.230425056,0.378864583,5.658072917,0.114195479,1.577275414,TRUE
openai-community/gpt2-medium,openai-community/gpt2-medium,USA,2022-03-02,5.902340287,0.38,0.24212383,0.220844027,22.08440272,0.305028023,2.719972238,0.00755287,0.755287009,0.262583893,1.677852349,0.388447917,6.155989583,0.11818484,2.020537825,TRUE
openai-community/gpt2-xl,openai-community/gpt2-xl,USA,2022-03-02,5.093480679,1.608,0.4306274,0.203857986,20.38579857,0.300857611,2.580960647,0.009818731,0.981873112,0.258389262,1.118568233,0.370958333,4.036458333,0.113115027,1.457225177,TRUE
OpenAssistant/oasst-sft-1-pythia-12b,OpenAssistant/oasst-sft-1-pythia-12b,Germany,2023-03-09,3.681830493,12,1.776114474,0.105538859,10.55388591,0.314662876,4.778508799,0.01510574,1.510574018,0.257550336,1.006711409,0.332697917,2.987239583,0.111286569,1.254063239,TRUE
openchat/openchat_3.5,openchat/openchat_3.5,China,2023-10-30,21.63582711,7,1.002421182,0.593111832,59.31118322,0.442631969,21.58216685,0.072507553,7.250755287,0.298657718,6.487695749,0.422864583,11.25807292,0.315325798,23.92508865,TRUE
openchat/openchat_v3.2,openchat/openchat_v3.2,China,2023-07-30,13.83314555,13,10.6049101,0.298055825,29.80558252,0.433056428,20.323003,0.012839879,1.283987915,0.270134228,2.684563758,0.433625,13.103125,0.2421875,15.79861111,TRUE
openchat/openchat_v3.2_super,openchat/openchat_v3.2_super,China,2023-09-04,12.923575,13,10.05538724,0.286190641,28.61906408,0.422120898,19.15353959,0.021148036,2.114803625,0.264261745,1.901565996,0.416135417,9.916927083,0.242519947,15.83554965,TRUE
Open-Orca/Mistral-7B-OpenOrca,Open-Orca/Mistral-7B-OpenOrca,France,2023-09-29,17.72165111,7,1.067159687,0.497765928,49.77659277,0.476817352,25.8400254,0.035498489,3.549848943,0.271812081,2.908277405,0.38578125,5.889322917,0.265292553,18.36583924,TRUE
PrimeIntellect/INTELLECT-1,PrimeIntellect/INTELLECT-1,USA,2024-11-28,3.806301802,10.211,0.995317657,0.175731504,17.57315035,0.275980078,1.043500158,0,0,0.253355705,0.447427293,0.3339375,2.408854167,0.11228391,1.364878842,TRUE
PrimeIntellect/INTELLECT-1,PrimeIntellect/INTELLECT-1,USA,2024-11-28,4.016002158,10.211,1.992768235,0.175731504,17.57315035,0.273980078,1.043500158,0,0,0.25,0,0.375270833,4.1421875,0.112034574,1.337174941,TRUE
