state,bill_id,bill_url,title,status,date_of_last_action,author,topics,summary,history,year
Arizona,AZ H   2482,http://custom.statenet.com/public/resources.cgi?id=ID:bill:AZ2023000H2482&ciq=ncsl&client_md=ee0f5dccb66af8595f51318ae43fc9f5&mode=current_text,Appropriations and Crime Victim Notification Fund,Enacted,,,Government Use,"Provides that the Law Enforcement Crime Victim Notification Fund is established consisting of legislative appropriations, enables the county or city, or both, or tribal law enforcement agency or university police department-based deployment of an automated crime victim notification system to a user base consisting of law enforcement agencies, appropriates funds.",,2023
Arizona,AZ S   1565,http://custom.statenet.com/public/resources.cgi?id=ID:bill:AZ2023000S1565&ciq=ncsl&client_md=009f86572673187364f38c98b0425a99&mode=current_text,Ballot Processing and Electronic Adjudication and Limit,Vetoed,,,Elections,"Relates to ballot processing, relates to electronic adjudication, relates to limitation.",,2023
Arkansas,AR H   1768,http://custom.statenet.com/public/resources.cgi?id=ID:bill:AR2023000H1768&ciq=ncsl&client_md=62f3ad9839a148e13a2e76a93459cd32&mode=current_text,Railroad Train Defectors Standard Requirements,Failed - Adjourned,,,Private Sector Use,Creates standard requirements concerning railroad train defect detectors.,,2023
California,CA A    302,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2023000A302&ciq=ncsl&client_md=ff50b1aabd3b42d9e3b51e6335aac82c&mode=current_text,Department of Technology: Automated Decision Systems,Enacted,,,Government Use,"Requires the Department of Technology, in coordination with other interagency bodies, to conduct, on or before specified date, a comprehensive inventory of all high-risk automated decision systems, as defined, that have been proposed for use, development, or procurement by, or are being used, developed, or procured by, state agencies.",,2023
California,CA A    331,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2023000A331&ciq=ncsl&client_md=7ab09b6e87185307686e10f13363fbb1&mode=current_text,Automated Decision Tools,Pending,,,Impact Assessment; Notification; Private Sector Use; Responsible Use,"Relates to the State Fair Employment and Housing Act. Requires a deployer and a developer of an automated decision tool to perform an impact assessment for any such tool the deployer uses that includes a statement of the purpose of the tool and its intended benefits, uses, and deployment contexts. Requires a public attorney to, before commencing an action for injunctive relief, provide written notice to a deployer or developer of the alleged violations and provide a specified opportunity to cure violations.",,2023
California,CA A    459,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2023000A459&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Contracts Against Public Policy: Personal,Pending,,,Private Sector Use,Provides that a provision in an agreement between an individual and any other person for the performance of personal or professional services is contrary to public policy and deemed unconscionable if the provision meets specified conditions relating to the use of a digital replica of the voice or likeness of an individual in lieu of the work of the individual or to train a generative artificial intelligence system.,,2023
California,CA A   1282,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2023000A1282&ciq=ncsl&client_md=89c7f589adbe6dc63a2a14bb4ea53329&mode=current_text,Mental Health: Impacts of Social Media,Pending,,,Responsible Use,"Requires the Mental Health Services Oversight and Accountability Commission to explore, among other things, the persons and populations that use social media and the negative mental health risks associated with social media and artificial intelligence. Requires the commission to report to specified policy committees of the Legislature a statewide strategy to understand, communicate, and mitigate mental health risks associated with the use of social media by children and youth.",,2023
California,CA A   1502,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2023000A1502&ciq=ncsl&client_md=3f9f7af3b27bc7fafa929381491756f8&mode=current_text,Health Care Coverage: Discrimination,Pending,,,Health Use; Private Sector Use,"Prohibits a health care service plan or health insurer from discriminating on the basis of race, color, national origin, sex, age, or disability through the use of clinical algorithms in its decision-making.",,2023
California,CA ACR   96,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2023000ACR96&ciq=ncsl&client_md=78b6de6e73190d1969b355c7ee7d8dbd&mode=current_text,23 Asilomar AI Principles,Pending,,,Government Use; Private Sector Use; Responsible Use,Expresses the support of the Legislature for the 23 Asilomar AI Principles as guiding values for the development of artificial intelligence and of related public policy.,,2023
California,CA AJR    6,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2023000AJR6&ciq=ncsl&client_md=00e53513a033c3ed69b6a5a32c8d5251&mode=current_text,Artificial Intelligence,Pending,,,,Urges the U.S. government to impose an immediate moratorium on the training of AI systems more powerful than GPT-4 for at least six months to allow time to develop much-needed AI governance systems.,,2023
California,CA S    294,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2023000S294&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Artificial Intelligence: Regulation,Pending,,,Effect on Labor/Employment; Responsible Use,"Expresses the intent of the Legislature to enact legislation related to artificial intelligence that would relate to, among other things, establishing standards and requirements for the safe development, secure deployment, and responsible scaling of frontier artificial intelligence models in the state market by, among other things, establishing a framework of disclosure requirements for AI models.",,2023
California,CA S    313,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2023000S313&ciq=ncsl&client_md=b0847d775babc9989a22f566a2f23bab&mode=current_text,Department of Technology: Artificial Intelligence,Pending,,,Government Use; Oversight/Governance,Requires any state agency that utilizes generative artificial intelligence to directly communicate with a natural person to provide notice to that person that the interaction with the state agency is being communicated through artificial intelligence. Requires the state agency to provide instructions to inform the natural person how they can directly communicate with a natural person from the state agency.,,2023
California,CA S    398,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2023000S398&ciq=ncsl&client_md=5acc922f37d850366c8eb45238b62ffb&mode=current_text,Department of Technology: Advanced Technology: Research,Pending,,,Government Use,"Provides for the Artificial Intelligence for California Research Act, which would require the Department of Technology, upon appropriation by the Legislature, to develop and implement a comprehensive research plan to study the feasibility of using advanced technology to improve state and local government services. Requires the research plan to include, among other things, an analysis of the potential benefits and risks of using artificial intelligence technology in government services.",,2023
California,CA S    721,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2023000S721&ciq=ncsl&client_md=e76eb2ef1873e388de217eefc0d399f7&mode=current_text,California Interagency AI Working Group,Pending,,,Studies,"Creates the California Interagency AI Working Group to deliver a report to the Legislature regarding artificial intelligence. Requires the working group members to be Californians with expertise in at least two of certain areas, including computer science, artificial intelligence, and data privacy. Requires the report to include a recommendation of a definition of artificial intelligence as it pertains to its use in technology for use in legislation.",,2023
California,CA SCR   17,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CA2023000SCR17&ciq=ncsl&client_md=6b74db66d6ebf46a127c5185d0eea09e&mode=current_text,Artificial Intelligence,Adopted,,,Responsible Use,Affirms the state legislature's commitment to President Biden's vision for safe artificial intelligence and the principles outlined in the Blueprint for an AI Bill of Rights. Expresses the Legislature's commitment to examining and implementing those principles in its legislation and policies related to the use and deployment of automated systems.,,2023
Colorado,CO S     32,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CO2023000S32&ciq=ncsl&client_md=9ab8fc414a3791cb4af5a1ff52adec81&mode=current_text,Wildfire Detection Technology Pilot Program,Failed - Adjourned,,,Government Use,"Provides that the Center of Excellence for Advanced Technology Aerial Firefighting shall implement one or more pilot programs using remote camera technology to detect, identify, or confirm the existence of wildfires in the wildland-urban interface, provides that the pilot program or programs may include the use of artificial intelligence technologies, appropriates funds to the Department of Public Safety.",,2023
Connecticut,CT S   1103,http://custom.statenet.com/public/resources.cgi?id=ID:bill:CT2023000S1103&ciq=ncsl&client_md=783378b6b29fa00fdab69672348011c6&mode=current_text,Artificial Intelligence Automated Decision,Enacted,,,Government Use; Oversight/Governance; Responsible Use,"Relates to artificial intelligence, automated decision-making and personal data privacy, provides that the Office of Policy and Management shall develop and establish policies and procedures concerning the development, procurement, implementation, utilization and ongoing assessment of systems that employ artificial intelligence and are in use by State agencies.",,2023
District of Columbia,DC B    114,http://custom.statenet.com/public/resources.cgi?id=ID:bill:DC2023000B114&ciq=ncsl&client_md=c7c9bb9dcadb8393c71d7b7ff781979f&mode=current_text,Stop Discrimination by Algorithms Act of 2023,Pending,,,Audit; Notification; Responsible Use,"Prohibits users of algorithmic decision-making from utilizing algorithmic eligibility determinations in a discriminatory manner, requires corresponding notices to individuals whose personal information is used, provides for appropriate means of civil enforcement.",,2023
Georgia,GA H     18,http://custom.statenet.com/public/resources.cgi?id=ID:bill:GA2023000H18&ciq=ncsl&client_md=4d6fcc1b3aa21bf635fa16cbc034f4fa&mode=current_text,Supplemental Appropriations,Enacted,,,Appropriations,"Makes, provides, and changes certain appropriations for the operation of the state government and its departments, boards, bureaus, commissions, institutions, and other agencies, for the university system, common schools, counties, municipalities, and political subdivisions, for all other governmental activities, projects, and undertakings authorized by law, and for all leases, contracts, agreements, and grants authorized by law, provides for the control and administration of funds, including funds for the Georgia Artificial Intelligence Manufacturing Project.",,2023
Georgia,GA H    203,http://custom.statenet.com/public/resources.cgi?id=ID:bill:GA2023000H203&ciq=ncsl&client_md=b3513f3bc1757e3247c28b083c67e451&mode=current_text,Control of Hazardous Conditions,Enacted,,,Health Use,"Relates to the control of hazardous conditions, preventable diseases, and metabolic disorders, revises provisions relating to restrictions on the sale and dispensing of contact lenses with respect to physicians, revises definitions, provides requirements for assessment mechanisms.",,2023
Georgia,GA HR   381,http://custom.statenet.com/public/resources.cgi?id=ID:bill:GA2023000HR381&ciq=ncsl&client_md=48dd4a0affd6feed482502fa1294d570&mode=current_text,Honorary Resolution,Adopted,,,Education/Training,Honors the inaugural year of Seckinger High School and its innovative artificial intelligence education.,,2023
Hawaii,HI SCR  179,http://custom.statenet.com/public/resources.cgi?id=ID:bill:HI2023000SCR179&ciq=ncsl&client_md=3d892e51a8c29791a39d2783a1ec71da&mode=current_text,Artificial Intelligence Benefits and Risks,Adopted,,,Responsible Use,Urges Congress to begin a discussion considering the benefits and risks of artificial intelligence technologies.,,2023
Hawaii,HI SR   123,http://custom.statenet.com/public/resources.cgi?id=ID:bill:HI2023000SR123&ciq=ncsl&client_md=9505f0415a56b8239964a45d4c1e6ad5&mode=current_text,Artificial Intelligence,Adopted,,,Responsible Use,Urges Congress to begin a discussion considering the benefits and risks of artificial intelligence technologies.,,2023
Illinois,IL H    364,http://custom.statenet.com/public/resources.cgi?id=ID:bill:IL2023000H364&ciq=ncsl&client_md=7e40b622bd06f15e1519ba7a8fe25ce0&mode=current_text,Artificial Intelligence Video Interview Act,Pending,,,Private Sector Use,"Amends the Artificial Intelligence Video Interview Act, makes a technical change in a section concerning the short title.",,2023
Illinois,IL H   1002,http://custom.statenet.com/public/resources.cgi?id=ID:bill:IL2023000H1002&ciq=ncsl&client_md=f437b8246f365647e589fd82283f4360&mode=current_text,Hospital Diagnostics Certification,Pending,,,Health Use,"Amends the University of Illinois Hospital Act and the Hospital Licensing Act, provides that before using any diagnostic algorithm to diagnose a patient, a hospital must first confirm that the diagnostic algorithm has been certified by the Department of Public Health and the Department of Innovation and Technology, has been shown to achieve as or more accurate diagnostic results than other diagnostic means, and is not the only method of diagnosis available to a patient.",,2023
Illinois,IL H   2570,http://custom.statenet.com/public/resources.cgi?id=ID:bill:IL2023000H2570&ciq=ncsl&client_md=ddb82a5b67cf73814202eb86006da826&mode=current_text,Anti Click Gambling Data Analytics Collection Act,Pending,,,Private Sector Use,"Creates the Anti-Click Gambling Data Analytics Collection Act, provides that no entity that operates a remote gambling platform or a subsidiary of the entity shall collect data from a participant with the intent to predict how the participant will gamble in a particular gambling or betting scenario.",,2023
Illinois,IL H   3338,http://custom.statenet.com/public/resources.cgi?id=ID:bill:IL2023000H3338&ciq=ncsl&client_md=b409a27bdaf5dc2de25a31956443dd33&mode=current_text,Safe Patient Limits Act,Pending,,,Health Use; Effect on Labor/Employment,"Creates the Safe Patient Limits Act, provides the maximum number of patients that may be assigned to a registered nurse in specified situations, provides that nothing shall preclude a facility from assigning fewer patients to a registered nurse than the limits provided in Act, provides that nothing in the Act precludes the use of patient acuity systems consistent with the Nurse Staffing by Patient Acuity Act.",,2023
Illinois,IL H   3563,http://custom.statenet.com/public/resources.cgi?id=ID:bill:IL2023000H3563&ciq=ncsl&client_md=a0384708f6c99962ac78b550ccbbd7b9&mode=current_text,Innovation and Technology Act,Enacted,,,Studies,"Amends the Department of Innovation and Technology Act, replaces the chair of the Board of Higher Education with the executive director of the Illinois Community College Board, adds to the Board the statewide chief information security officer, or his or her designee, to the Board, requires the Task Force to provide a report, makes technical changes on the provisions concerning the location of Task Force meetings and the responsibilities of the Generative AI and Natural Language Processing Task Force.",,2023
Illinois,IL H   3773,http://custom.statenet.com/public/resources.cgi?id=ID:bill:IL2023000H3773&ciq=ncsl&client_md=8f7e95823cba8d3a00c86cd500fc8976&mode=current_text,Human Rights Act,Pending,,,Private Sector Use; Responsible Use,"Amends the Human Rights Act, provides that an employer that uses predictive data analytics in its employment decisions may not consider the applicant's race or ZIP code when used as a proxy for race to reject an applicant in the context of recruiting, hiring, promotion, renewal of employment, selection for training or apprenticeship, discharge, discipline, tenure or terms, privileges, or conditions of employment.",,2023
Illinois,IL S    504,http://custom.statenet.com/public/resources.cgi?id=ID:bill:IL2023000S504&ciq=ncsl&client_md=abe0d0cf54e1bd6223941a8bee661285&mode=current_text,Artificial Intelligence Video Interview Act,Pending,,,Private Sector Use,"Amends the Artificial Intelligence Video Interview Act, makes a technical change in a section concerning the short title.",,2023
Illinois,IL S   2314,http://custom.statenet.com/public/resources.cgi?id=ID:bill:IL2023000S2314&ciq=ncsl&client_md=5615578d84d10570ecf06a275ac92a88&mode=current_text,Safe Patient Limits Act,Pending,,,Health Use; Effect on Labor/Employment,"Creates the Safe Patient Limits Act, provides the maximum number of patients that may be assigned to a registered nurse in specified situations, provides that nothing shall preclude a facility from assigning fewer patients to a registered nurse than the limits provided in the act, provides that the maximum patient assignments may not be exceeded, regardless of the use and application of any patient acuity system.",,2023
Illinois,IL S   2640,http://custom.statenet.com/public/resources.cgi?id=ID:bill:IL2023000S2640&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Information Act,Pending,,,Government Use,"Amends the Freedom of Information Act; provides that administrative or technical information associated with automated data operations shall be exempt from inspection and copying, but only to the extent that disclosure would jeopardize the security of the system or its data or the security of materials exempt under the act.",,2023
Louisiana,LA SCR   49,http://custom.statenet.com/public/resources.cgi?id=ID:bill:LA2023000SCR49&ciq=ncsl&client_md=b7d974bb214f14c8d862822cca0ec8d5&mode=current_text,Technology,Adopted,,,Government Use,"Requests the Joint Committee on Technology and Cybersecurity to study the impact of artificial intelligence in operations, procurement, and policy.",,2023
Maine,ME H   1270,http://custom.statenet.com/public/resources.cgi?id=ID:bill:ME2023010H1270&ciq=ncsl&client_md=fc9bcb2855312c0ec7bc2002e2782a33&mode=current_text,Data Privacy and Protection Act,Pending - Carryover,,,Impact Assessment,"Enacts the Data Privacy and Protection Act, requires policies, practices and procedures for data privacy, prohibits retaliation for the exercise of a right relating to personal data and prohibits discriminatory practices in the collection, processing or transfer of personal data, relates to civil penalty.",,2023
Maine,ME S    656,http://custom.statenet.com/public/resources.cgi?id=ID:bill:ME2023010S656&ciq=ncsl&client_md=6b95528a14480a5e90a2eeb4d9670143&mode=current_text,Staffing of Nurses and Improve Patient Care,Pending - Carryover,,,Health Use; Effect on Labor/Employment,Addresses unsafe staffing of nurses and improve patient care.,,2023
Maryland,MD H    622,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MD2023000H622&ciq=ncsl&client_md=64971ce17af0857a5203a542aca34dab&mode=current_text,Technology Grant Program and Fund,Enacted,,,Effect on Labor/Employment; Private Sector Use,"Establishes the Industry 4.0 Technology Grant Program in the Department of Commerce to provide grants to certain small and medium-sized manufacturing enterprises to assist those manufacturers with implementing new Industry 4.0 technology or related infrastructure for certain purposes, establishes the Industry 4.0 Technology Grant Fund as a special, nonlapsing fund, requires the governor to include in the budget bill for fiscal years 2024 through 2028 an appropriation of a specified amount to the fund.",,2023
Maryland,MD H    996,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MD2023000H996&ciq=ncsl&client_md=a0efe455193264c3e73c53e03a9e82ab&mode=current_text,Artificial Intelligence Implementation Causing Harm,Failed - Adjourned,,,,"Establishes that a person who intentionally designs and creates artificial intelligence software able to cause physical injury or death is strictly liable for damages and subject to a civil penalty if the software is used to cause personal injury or death, prohibits a person from using a physical implement that acts independently of the person but is directed by artificial intelligence software to cause injury to or death of another.",,2023
Maryland,MD H   1034,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MD2023000H1034&ciq=ncsl&client_md=279cafbde91bc58cb32a3f2b80be020a&mode=current_text,Artificial Intelligence Impact Advisory Board,Failed,,,Studies,"Establishes the Artificial Intelligence Impact Advisory Board to study certain issues relating to artificial intelligence and the impact that related laws, regulations, and policies have on the state's citizens, requires the board on specified date, to report its findings and recommendations to the Governor and the General Assembly.",,2023
Maryland,MD H   1068,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MD2023000H1068&ciq=ncsl&client_md=eab79e3a52cb09f423f37480a99880a3&mode=current_text,Commission on Responsible Artificial Intelligence,Failed - Adjourned,,,Studies,"Establishes the Commission on Responsible Artificial Intelligence in Maryland to study certain issues related to the use and regulation of artificial intelligence, requires the commission to report its findings and recommendations to the House Health and Government Operations Committee, the House Economic Matters Committee, the Senate Finance Committee, and the Senate Education, Energy, and the Environment Committee on or before a specified date.",,2023
Maryland,MD H   1132,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MD2023000H1132&ciq=ncsl&client_md=6b014c0a3bc2ee225046f5a7a0369420&mode=current_text,Technology and Science Advisory Commission,Failed - Adjourned,,,Studies,"Establishes the Technology and Science Advisory Commission to study and make recommendations on technology and science in the state, requires the governor, for each fiscal year, to include in the annual budget bill an appropriation of a specified amount to the commission, requires the commission to report on its activities and recommendations to the governor and the General Assembly on specified date each year.",,2023
