state,bill_id,bill_url,title,status,date_of_last_action,author,topics,summary,history,year
Maryland,MD S    906,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MD2023000S906&ciq=ncsl&client_md=b757d69c6cc6bf67eb308f854b04aa4b&mode=current_text,Industry Technology Grant Program and Fund,Failed - Adjourned,,,Effect on Labor/Employment; Private Sector Use,"Establishes the specified Industry Technology Grant Program in the Department of Commerce to provide grants to certain small and medium-sized manufacturing enterprises to assist those manufacturers with implementing new specified Industry technology or related infrastructure for certain purposes, establishes the specified Industry Technology Grant Fund as a special, nonlapsing fund.",,2023
Massachusetts,MA H     51,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MA2023000H51&ciq=ncsl&client_md=0bb99182ad1c08838b939238589def85&mode=current_text,Economic Revitalization,Pending,,,Appropriations,"Finances the immediate economic revitalization, community development, and housing needs of the commonwealth.",,2023
Massachusetts,MA H     64,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MA2023000H64&ciq=ncsl&client_md=cd99e1101aceb4a114004822b8e3035a&mode=current_text,State Agency Automated Decision Making,Pending,,,Government Use; Responsible Use; Studies,"Relates to state agency automated decision-making, artificial intelligence, transparency, fairness, and individual rights.",,2023
Massachusetts,MA H    560,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MA2023000H560&ciq=ncsl&client_md=2481911aa0e1512dbcdf783290c3bd6f&mode=current_text,Media Literacy in Schools,Pending,,,,Relates to media literacy in schools.,,2023
Massachusetts,MA H   1873,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MA2023000H1873&ciq=ncsl&client_md=c1f1e6ba02e1197a8978637c41d1a2f2&mode=current_text,Preventing Dystopian Work Environments,Pending,,,Impact Assessment; Effect on Labor/Employment; Notification; Private Sector Use,Relates to preventing dystopian work environments.,,2023
Massachusetts,MA H   1974,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MA2023000H1974&ciq=ncsl&client_md=11262969ee2666ed115999edd7ee39d5&mode=current_text,Use of Artificial Intelligence in Mental Health Service,Pending,,,Health Use,Relates to the use of artificial intelligence in mental health services.,,2023
Massachusetts,MA H   4024,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MA2023000H4024&ciq=ncsl&client_md=b0aa4e927ebf22efd23e41cb3863d10f&mode=current_text,Automated Decision Making,Pending,,,Government Use; Responsible Use; Studies,Establishes a commission on automated decision-making by government in the commonwealth.,,2023
Massachusetts,MA S     23,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MA2023000S23&ciq=ncsl&client_md=35bac40633fff2283ca37356b865aa11&mode=current_text,Appropriations for the Fiscal Year 2023,Pending,,,Appropriations,"Makes appropriations for the Fiscal Year 2023 to provide for supplementing certain existing appropriations and for certain other activities and projects reports, recommending that the same ought to pass with an amendment striking out all after the enacting clause and inserting in place thereof the text of Senate document numbered 23.",,2023
Massachusetts,MA S     31,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MA2023000S31&ciq=ncsl&client_md=ecc4ed6a6705b2e3bffbd6b2de394710&mode=current_text,Regulate Generative Artificial Intelligence,Pending,,,Responsible Use,Relates to drafted with the help of ChatGPT to regulate generative artificial intelligence models like ChatGPT.,,2023
Massachusetts,MA S     33,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MA2023000S33&ciq=ncsl&client_md=059b63055359f8929e255f881bb29c4c&mode=current_text,Automated Decision Making by Government,Pending,,,Government Use; Responsible Use; Studies,Establishes a commission on automated decision-making by government in the commonwealth.,,2023
Michigan,MI H   5141,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MI2023000H5141&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Campaign Practices,Enacted,,,Elections,"Provides that if a person, committee or other entity creates, originally publishes or originally distributes a qualified political advertisement, the qualified political advertisement must include, in a clear and conspicuous manner, a statement that meets specified requirements; provides that, if applicable, the advertisement must state that the qualified political advertisement was generated in whole or substantially by artificial intelligence.",,2023
Michigan,MI H   5142,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MI2023000H5142&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Campaign Finances,Pending – Carryover,,,Elections,Modifies sentencing guidelines for campaign finance violations.,,2023
Michigan,MI H   5143,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MI2023000H5143&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Michigan Campaign Finance Act,Enacted,,,Elections,"Relates to the Michigan Campaign Finance Act; provides that artificial intelligence means a machine-based system that can, for a given set of human-defined objectives, make predictions, recommendations or decisions influencing real or virtual environments, and that uses machine and human-based inputs to perceive real and virtual environments, abstract such perceptions into models through analysis in an automated manner, and use model inference to formulate options for information or action.",,2023
Minnesota,MN H   2890,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MN2023000H2890&ciq=ncsl&client_md=26f64bd17fd61a991f22741f9a5f1215&mode=current_text,State Government,Pending - Carryover,,,Government Use,"Relates to state government, provides for certain crime, public safety, victim, sentencing, expungement, clemency, evidence, policing, private security, corrections, firearm, controlled substances, community supervision, and 911 emergency communication system policy provisions in statutes and laws, provides for reports, authorizes rulemaking, appropriates money.",,2023
Minnesota,MN S   2909,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MN2023000S2909&ciq=ncsl&client_md=066bb0fef627bec4b27295e521a2f9b9&mode=current_text,State Government,Enacted,,,Government Use,"Relates to state government, provides law for judiciary, public safety, crime, sentencing, evidence, courts, law enforcement, firearms, controlled substances, corrections, clemency, expungement, rehabilitation and reinvestment, civil law, community supervision, supervised release, and human rights, provides for rulemaking, provides for reports, provides for criminal and civil penalties.",,2023
Mississippi,MS S   3000,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MS2023000S3000&ciq=ncsl&client_md=2d6b7aa78fc428dc3155981a825c7abb&mode=current_text,Eight Universities Fund,Enacted,,,Appropriations,Makes an appropriation to the board of trustees of state institutions of higher learning for support of the eight universities for fiscal year 2024.,,2023
Missouri,MO H    311,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MO2023000H311&ciq=ncsl&client_md=72bc2b709156d0d654e369c248a8aa23&mode=current_text,Twenty First Century Technology Innovation Task Force,Failed - Adjourned,,,Government Use; Studies,Establishes the 21st Century Technology Innovation Task Force.,,2023
Missouri,MO H    317,http://custom.statenet.com/public/resources.cgi?id=ID:bill:MO2023000H317&ciq=ncsl&client_md=753865b3f6ecc625a4960ea29278ea16&mode=current_text,Missouri Technology Task Force,Failed - Adjourned,,,Studies,Establishes the Missouri Technology Task Force.,,2023
Nevada,NV S    165,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NV2023000S165&ciq=ncsl&client_md=1261a8be6df5e7ab9a3c54d40787b9ec&mode=current_text,Emerging Technologies Task Force,Failed - Adjourned,,,Studies,"Relates to technology, creates the Emerging Technologies Task Force within the Department of Business and Industry, prescribes the membership, powers and duties of the task Force, authorizes the director of the to create an Opportunity Center for Emerging Technology Businesses as part of the Office of Business Finance and Planning of the Department, provides other matters properly relating thereto.",,2023
Nevada,NV S    419,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NV2023000S419&ciq=ncsl&client_md=09c6bfe6632f38c071982f530af7d970&mode=current_text,Revisions Relating To Public Health,Vetoed,,,Health Use; Studies,"Relates to public health, requires the adoption of a framework for the electronic transmittal, maintenance and exchange of certain health information, requires governmental entities, health care providers, insurers and insurance administrators to maintain, transmit and exchange health information electronically, requires the suspension of the license, certificate, registration or similar credential of a health care provider, insurer or insurance administrator that fails to comply with that requirement.",,2023
New Jersey,NJ A   4909,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NJ2022000A4909&ciq=ncsl&client_md=ef967d7b90ec24bdf7fdfe397d76fdbf&mode=current_text,Use of Automated Tools in Hiring Decisions,Pending,,,Audit; Notification; Private Sector Use; Responsible Use,Regulates use of automated tools in hiring decisions to minimize discrimination in employment.,,2023
New Jersey,NJ A   5150,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NJ2022000A5150&ciq=ncsl&client_md=d15445db723aff8d4e546d6ef8e358ff&mode=current_text,Job Loss Due to Automation Information,Pending,,,Effect on Labor/Employment,Requires Department of Labor and Workforce Development to track and maintain information on job loss due to automation.,,2023
New Jersey,NJ S   3714,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NJ2022000S3714&ciq=ncsl&client_md=854158cae81b6ae71c4e31dfa9e6f336&mode=current_text,Personal Identifiable Information Disclosures,Pending,,,Notification,"Regards the New Jersey Disclosure and Accountability Transparency Act (NJ DATA), establishes certain requirements for disclosure and processing of personally identifiable information, establishes Office of Data Protection and Responsible Use in Division of Consumer Affairs.",,2023
New Jersey,NJ S   3876,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NJ2022000S3876&ciq=ncsl&client_md=ff31e0d922d3a2119708f23fa113dd3b&mode=current_text,State Agencies Automated Systems Regulations,Pending,,,Government Use,Concerns about regulation of automated systems and artificial intelligence used by state agencies.,,2023
New Mexico,NM HM    75,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NM2023000HM75&ciq=ncsl&client_md=4d6a3bad603f966a1595125a65a86b87&mode=current_text,Children Youth and Families Department,Failed - Adjourned,,,Government Use; Effect on Labor/Employment,"Relates to children, youth and families Department structured decision-making study.",,2023
New Mexico,NM S     78,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NM2023000S78&ciq=ncsl&client_md=0d7d33ad082b23fa20861b8d9adb6536&mode=current_text,Center for Dryland Resilience,Failed - Adjourned,,,Government Use,Relates to the center for dryland resilience.,,2023
New Mexico,NM S    192,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NM2023000S192&ciq=ncsl&client_md=27e349bde4a5e07561a501679675b68c&mode=current_text,Appropriations and Legislative Confidentiality,Enacted,,,Appropriations,"Makes general appropriations and authorizing expenditures, provides an exception to legislative confidentiality.",,2023
New Mexico,NM SM    63,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NM2023000SM63&ciq=ncsl&client_md=64df2e91927ec3dc165236870564e3a1&mode=current_text,Children Youth and Families Structured Decision-Making,Failed - Adjourned,,,Government Use; Effect on Labor/Employment,"Relates to the Children, Youth and Families Department structured decision-making study.",,2023
New York,NY A    567,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000A567&ciq=ncsl&client_md=92e2a428170f6ccdeb71e6eccc90446c&mode=current_text,Automated Employment Decision Tools,Pending,,,Impact Assessment; Private Sector Use; Responsible Use,"Establishes criteria for the use of automated employment decision tools, provides for enforcement for violations of such criteria.",,2023
New York,NY A    843,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000A843&ciq=ncsl&client_md=f123aab8b9de81c6c6ebea175ac2f498&mode=current_text,Motor Vehicle Insurer Discrimination,Pending,,,Private Sector Use,"Prohibits motor vehicle insurers from discrimination based on socioeconomic factors in determining algorithms used to construct actuarial tables, coverage terms, premiums and/or rates.",,2023
New York,NY A   3308,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000A3308&ciq=ncsl&client_md=f795c24558e63b6cea380f84b4c3159f&mode=current_text,Digital Fairness Act,Pending,,,Audit; Government Use; Impact Assessment; Responsible Use; Studies,"Enacts the Digital Fairness Act, requires any entity that conducts business in New York and maintains the personal information of 500 or more individuals to provide meaningful notice about their use of personal information, establishes unlawful discriminatory practices relating to targeted advertising.",,2023
New York,NY A   3593,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000A3593&ciq=ncsl&client_md=dd9193da6b3393df575f24d085dd5bb6&mode=current_text,State Privacy Act,Pending,,,Audit; Government Use; Notification; Private Sector Use,"Enacts the State Privacy Act to require companies to disclose their methods of de-identifying personal information, to place special safeguards around data sharing and to allow consumers to obtain the names of all entities with whom their information is shared.",,2023
New York,NY A   4534,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000A4534&ciq=ncsl&client_md=f87687048deb23201fadd132dce3ba93&mode=current_text,School Safety Planning and Training,Pending,,,Government Use,"Relates to classroom safety mechanisms, emergency medical equipment, and evidence-based best practices for school safety planning and training.",,2023
New York,NY A   4969,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000A4969&ciq=ncsl&client_md=e50d644443b8ed4c65951a9b3d0bfe06&mode=current_text,State Commission to Study Artificial Intelligence,To governor,,,Studies,"Creates a temporary state commission to study and investigate how to regulate artificial intelligence, robotics and automation, repeals such commission.",,2023
New York,NY A   5309,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000A5309&ciq=ncsl&client_md=71e12d325318a33b03c2193bdad40635&mode=current_text,State Units,Pending,,,Government Use; Responsible Use,"Requires state units to purchase a product or service that is or contains an algorithmic decision system that adheres to responsible artificial intelligence standards, specifies content included in responsible artificial intelligence standards, requires the commissioner of taxation and finance to adopt certain regulations, alters the definition of unlawful discriminatory practice to include acts performed through algorithmic decision systems.",,2023
New York,NY A   7106,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000A7106&ciq=ncsl&client_md=ec4e0bb33a46ac79c8b544c905041b37&mode=current_text,Political Artificial Intelligence Disclaimer (PAID) Act,Pending,,,Elections,"Amends the Election Law, in relation to the use and disclosure of synthetic media, provides that a political communication which was produced by or includes any synthetic media shall be required to disclose the use of such synthetic media, provides that the disclosure on printed or digital political communications, including but not limited to brochures, flyers, posters, mailings, or internet advertising shall be printed or typed in an appropriate legible form.",,2023
New York,NY A   7501,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000A7501&ciq=ncsl&client_md=ec1e0e95f21d5c649b52693258a14911&mode=current_text,State Office of Algorithmic Innovation,Pending,,,Oversight/Governance; Responsible Use,"Creates a State Office of algorithmic Innovation to set policies and standards to ensure algorithms are safe, effective, fair, and ethical, and that the state is conducive to promoting algorithmic innovation.",,2023
New York,NY A   7634,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000A7634&ciq=ncsl&client_md=f33933b89a685385dac091a956ac56a6&mode=current_text,Applicants of the Empire State Film Production Credit,Pending,,,Effect on Labor/Employment; Private Sector Use,"Amends the Tax Law, prohibits applicants of the empire state film production credit from using artificial intelligence that would displace any natural person in their productions.",,2023
New York,NY A   7838,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000A7838&ciq=ncsl&client_md=bbfdb6333015b967d68de540b40ba8ce&mode=current_text,Department of Labor Study on Artificial Intelligence,Pending,,,Education/Training; Effect on Labor/Employment; Studies,"Requires the Department of Labor to study the long-term impact of artificial intelligence on the state workforce including but not limited to on job performance, productivity, training, education requirements, privacy and security, prohibits any state entity from using artificial intelligence in any way that would displace any natural person from their employment with such state entity until the department's final report is received.",,2023
New York,NY A   7859,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000A7859&ciq=ncsl&client_md=6efe7e5c68c0e5e772e8ae68bef35052&mode=current_text,Employers and Employment Agencies,Pending,,,Effect on Labor/Employment; Private Sector Use,Requires employers and employment agencies to notify candidates for employment if machine learning technology is used to make hiring decisions prior to the use of such technology.,,2023
New York,NY A   7904,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000A7904&ciq=ncsl&client_md=c2b0d931205f032d64d63e39770ad245&mode=current_text,Disclosure of the Use of Artificial Intelligence,Pending,,,Elections,"Requires disclosure of the use of artificial intelligence in political communications, directs the state board of elections to create criteria for determining whether a political communication contains an image or video footage created through generative artificial intelligence and to create a definition of content generated by artificial intelligence.",,2023
New York,NY A   7906,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000A7906&ciq=ncsl&client_md=7f4d493fd0c47f9b031506d2893143f8&mode=current_text,Use of Automated Decision Tools by Landlords,Pending,,,Private Sector Use,"Relates to the use of automated decision tools by landlords for making housing decisions, sets conditions and rules for use of such tools.",,2023
New York,NY S   2277,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000S2277&ciq=ncsl&client_md=f7b4b8703ded1ff2dbcf084ab56903fb&mode=current_text,Digital Fairness Act,Pending,,,Audit; Government Use; Impact Assessment; Responsible Use; Studies,"Enacts the Digital Fairness Act, requires any entity that conducts business in New York and maintains the personal information of 500 or more individuals to provide meaningful notice about their use of personal information, establishes unlawful discriminatory practices relating to targeted advertising.",,2023
New York,NY S   5641,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000S5641&ciq=ncsl&client_md=7df49e1037e7b2babd52a375ec6a6a86&mode=current_text,Use of Automated Employment Decision Tools,Pending,,,Impact Assessment; Private Sector Use; Responsible Use,"Establishes criteria for the use of automated employment decision tools, provides for enforcement for violations of such criteria.",,2023
New York,NY S   6402,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000S6402&ciq=ncsl&client_md=487f4c3a19f4af114198e68a1c1111db&mode=current_text,State Commission to Study Artificial Intelligence,Pending,,,Studies,"Creates a temporary state commission to study and investigate how to regulate artificial intelligence, robotics and automation, repeals such commission.",,2023
New York,NY S   6638,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000S6638&ciq=ncsl&client_md=0cc604bda6b9e2a1e0e56cd68968e6c1&mode=current_text,Political Artificial Intelligence Disclaimer Act,Pending,,,Elections,"Enacts the Political Artificial Intelligence Disclaimer Act, relates to the use and disclosure of synthetic media, provides that the disclosure on printed or digital political communications, including but not limited to brochures, flyers, posters, mailings, or internet advertising shall be printed or typed in an appropriate legible form.",,2023
New York,NY S   6685,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000S6685&ciq=ncsl&client_md=18f024594370751764c449b9d726fe6b&mode=current_text,Motor Vehicle Insurers,Pending,,,Private Sector Use,"Prohibits motor vehicle insurers from discrimination based on socioeconomic factors in determining algorithms used to construct actuarial tables, coverage terms, premiums and/or rates.",,2023
New York,NY S   6859,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000S6859&ciq=ncsl&client_md=27f050999702fd18a3a0be692bbe7370&mode=current_text,Advertisement Disclosures,Pending,,,Private Sector Use,"Amends the General Business Law, requires advertisements to disclose the use of synthetic media, imposes a $1,000 civil penalty for a first violation and a $5,000 penalty for any subsequent violation.",,2023
New York,NY S   7422,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000S7422&ciq=ncsl&client_md=7e175b6d0cd81b79798ded647fb7d749&mode=current_text,Applicants of the Empire State Film Production Credit,Pending,,,Effect on Labor/Employment; Private Sector Use,"Amends the Tax Law, prohibits applicants of the empire state film production credit from using artificial intelligence that would displace any natural person in their productions.",,2023
