state,bill_id,bill_url,title,status,date_of_last_action,author,topics,summary,history,year
New York,NY S   7543,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000S7543&ciq=ncsl&client_md=4f735a609d58d5afe7cac4b7a6b1f1c6&mode=current_text,Loading Act,Pending,,,Government Use; Impact Assessment; Oversight/Governance,Enacts the legislative oversight of automated decision-making in government act to regulate the use of artificial intelligence techniques by state agencies.,,2023
New York,NY S   7592,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000S7592&ciq=ncsl&client_md=8d1029b53b2899069fdcfee086132c72&mode=current_text,Disclosure of the Use of Artificial Intelligence,Pending,,,Elections,"Requires disclosure of the use of artificial intelligence in political communications, directs the state board of elections to create criteria for determining whether a political communication contains an image or video footage created through generative artificial intelligence and to create a definition of content generated by artificial intelligence.",,2023
New York,NY S   7623,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NY2023000S7623&ciq=ncsl&client_md=863d680320f76d90e326acfe1e7b382d&mode=current_text,Use of Electronic Monitoring by Employer,Pending,,,Audit; Impact Assessment; Private Sector Use; Responsible Use,"Restricts the use by an employer or an employment agency of electronic monitoring or an automated employment decision tool to screen a candidate or employee for an employment decision unless such tool has been the subject of a bias audit within the last year and the results of such audit have been made public, requires notice to employment candidates of the use of such tools, provides remedies, makes a technical change to the civil rights law.",,2023
North Carolina,NC H      8,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NC2023000H8&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Graduation Requirements,Enacted,,,Education/Training,"Requires a passing grade in computer science course; provides that computer science course shall fulfill one credit that is not an English, mathematics, science or social studies credit; exempts students enrolling in a public high school in this state after completion of the 11th grade from this requirement.",,2023
North Carolina,H 259,,Base Budget Appropriations,Enacted,,,Appropriations; Government Use,"Makes base budget appropriations for current operations of state agencies, departments, and institutions; appropriates $3.2 million for the 2023-2024 fiscal year as a directed grant to New Hanover County Schools and $2 million as a directed grant to Davidson County Schools for an AI School Safety Pilot Program.",,2023
North Carolina,NC H    570,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NC2023000H570&ciq=ncsl&client_md=0cba5d9036f713ef0420d5b782180c0c&mode=current_text,Reductions In Energy and Water Consumption,Pending,,,Government Use,Saves taxpayer dollars by requiring reductions in energy and water consumption in public buildings.,,2023
North Carolina,NC S    460,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NC2023000S460&ciq=ncsl&client_md=8d2c0c3248a8eab6cfd85674b492d9d0&mode=current_text,Automation and the Workforce,Pending,,,Effect on Labor/Employment; Private Sector Use; Studies,Establishes the study committee on automation and the workforce.,,2023
North Carolina,NC S    684,http://custom.statenet.com/public/resources.cgi?id=ID:bill:NC2023000S684&ciq=ncsl&client_md=ea62525365442f3064b4977064dbd6b4&mode=current_text,Stormwater Permits,Pending,,,Appropriations; Government Use,"Establishes deadlines for decisions by the Department of Environmental Quality on applications for stormwater permits and applications for permits proceeding under the express review program, makes other changes.",,2023
North Dakota,ND H   1003,http://custom.statenet.com/public/resources.cgi?id=ID:bill:ND2023000H1003&ciq=ncsl&client_md=bfe56c9398c2910e7fd54e2c983bb2e2&mode=current_text,University System Expenses Appropriation,Enacted,,,Government Use; Health Use; Private Sector Use; Studies,"Appropriates funds for defraying the expenses of the North Dakota university system, provides an appropriation to the Bank of North Dakota, relates to an economic diversification research fund, matching grants for agricultural research and extension, the Bismarck State College Polytechnic Center, a report on higher education trends, disclosure of financial condition, and a minimum amount payable, relates to the Skilled Workforce Student Loan Repayment Program and the Skilled Workforce Scholarship Program.",,2023
North Dakota,ND H   1361,http://custom.statenet.com/public/resources.cgi?id=ID:bill:ND2023000H1361&ciq=ncsl&client_md=e85ca743f0c3bb6193e2ba0e6b69d8af&mode=current_text,Personhood Status,Enacted,,,,"Relates to the definition of person in the North Dakota Century Code, defines person as an individual, organization, government, political subdivision, or government agency or instrumentality, provides that the term does not include environmental elements, artificial intelligence, an animal, or an inanimate object.",,2023
Pennsylvania,PA H     49,http://custom.statenet.com/public/resources.cgi?id=ID:bill:PA2023000H49&ciq=ncsl&client_md=17ddcd6249d7492e05c4853523a98c06&mode=current_text,Artificial Intelligence Registry,Pending,,,Oversight/Governance; Private Sector Use,"Amends the act known as The Administrative Code, in powers and duties of the Department of State and its departmental administrative board, provides for artificial intelligence registry.",,2023
Pennsylvania,PA H   1063,http://custom.statenet.com/public/resources.cgi?id=ID:bill:PA2023000H1063&ciq=ncsl&client_md=e100edb8dce578d44519ca7b23a9e380&mode=current_text,Sexual Abuse of Children,Pending,,,,"Amends specified title on Crimes and Offenses of the Pennsylvania Consolidated Statutes, in sexual offenses, provides for the offense of unlawful dissemination of artificially generated depiction, relates to minors, provides for the offense of sexual abuse of children and for the offense of transmission of sexually explicit images by minor.",,2023
Pennsylvania,PA H   1304,http://custom.statenet.com/public/resources.cgi?id=ID:bill:PA2023000H1304&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Uniform 911 Surcharge and for Termination,Pending,,,Government Use,"Relates to 911 emergency communication services; provides for a Legislative Budget and Finance Committee study; provides for termination; provides that the committee shall study and make recommendations with respect to, among other things, determining any efficiencies that can be gained in the current 911 system or potential efficiencies that can be gained with a different 911 system and the use of artificial intelligence in a 911 system, including recommended standards.",,2023
Pennsylvania,PA H   1380,http://custom.statenet.com/public/resources.cgi?id=ID:bill:PA2023000H1380&ciq=ncsl&client_md=a05d46769cc8d83fe4d350f119a81944&mode=current_text,Administration of Assistance Programs,Pending,,,Government Use,"Amends the act known as the Human Services Code, in public assistance, provides for administration of assistance programs.",,2023
Pennsylvania,PA H   1663,http://custom.statenet.com/public/resources.cgi?id=ID:bill:PA2023000H1663&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Health Insurers,Pending,,,Health Use; Notification,Provides for disclosure by health insurers of the use of artificial intelligence-based algorithms in the utilization review process.,,2023
Pennsylvania,PA H   1729,http://custom.statenet.com/public/resources.cgi?id=ID:bill:PA2023000H1729&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Automated Employment Decision Tool,Pending,,,Audit; Notification; Private Sector Use; Responsible Use,Amends the act known as the Pennsylvania Human Relations Act; provides for definitions; provides for use of automated employment decision tool; provides for civil penalties.,,2023
Pennsylvania,PA H   1753,http://custom.statenet.com/public/resources.cgi?id=ID:bill:PA2023000H1753&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Sexual Abuse of Children,Pending,,,,"Amends Title 18, Crimes and Offenses, of the Pennsylvania Consolidated Statutes; relates to minors; relates to the sexual abuse of children and for the transmission of sexually explicit images by minors.",,2023
Pennsylvania,PA HR   170,http://custom.statenet.com/public/resources.cgi?id=ID:bill:PA2023000HR170&ciq=ncsl&client_md=6e9f84fe7dfa2172c4785dcbb1a81cb3&mode=current_text,Artificial Intelligence,Pending,,,Government Use; Private Sector Use; Responsible Use; Studies,Directs the Joint State Government Commission to establish an advisory committee to conduct a study on the field of artificial intelligence and its impact and potential future impact.,,2023
Pennsylvania,PA SR   143,http://custom.statenet.com/public/resources.cgi?id=ID:bill:PA2023000SR143&ciq=ncsl&client_md=f2daebfe8348c7b985d70da6cf6521f4&mode=current_text,Artificial Intelligence,Pending,,,Government Use; Private Sector Use; Responsible Use; Studies,Directs the Joint State Government Commission to establish an advisory committee to conduct a study on the field of artificial intelligence and its impact and potential future impact.,,2023
Puerto Rico,PR S   1179,http://custom.statenet.com/public/resources.cgi?id=ID:bill:PR2021000S1179&ciq=ncsl&client_md=068a5627ecd9d21ce5e633a876281c0a&mode=current_text,Artificial Intelligence Officer,Pending,,,Government Use; Oversight/Governance,"Creates an artificial intelligence officer attached to the Puerto Rico Innovation and Technology Service and establishes their duties; creates the Artificial Intelligence Council, establishes its duties; orders Puerto Rico Innovations and Technology Services to create and develop the public policy of the government in relation to the implementation of artificial intelligence through the agencies.",,2023
Puerto Rico,PR SJR  412,http://custom.statenet.com/public/resources.cgi?id=ID:bill:PR2021000SJR412&ciq=ncsl&client_md=16f516d905640c076ed892fdf0110a19&mode=current_text,Department of State of the Government,Pending,,,Private Sector Use,"Orders the Department of State to make a registry of all companies or businesses that operate, develop or use artificial intelligence systems.",,2023
Puerto Rico,PR SR   684,http://custom.statenet.com/public/resources.cgi?id=ID:bill:PR2021000SR684&ciq=ncsl&client_md=2010c5cead5366a5469d77f1afdfc9c5&mode=current_text,Artificial Intelligence,Adopted,,,Studies,"Relates to conducting an investigation on the use of automated systems artificial intelligence that have the potential to significantly impact the rights, opportunities or access of the public to resources and critical services, the performance of public instrumentalities in relation to these issues, current state and federal statutes and regulations related to automated systems, the recommendations to follow to address the problems on these issues.",,2023
Rhode Island,RI H   5734,http://custom.statenet.com/public/resources.cgi?id=ID:bill:RI2023000H5734&ciq=ncsl&client_md=bf8bd924882c5dbfd4fa8c2ccf44cc4a&mode=current_text,Business Regulation Regarding Insurance Discrimination,Pending,,,Private Sector Use; Responsible Use,"Prohibits the use of any external consumer data and information sources, as well as any algorithms or predictive models that use external consumer data and information sources, in a way that unfairly discriminates based on race, color, national or ethnic origin, religion, sex, sexual orientation, disability, gender identity, or gender expression, by an insurer in regard to any insurance practice.",,2023
Rhode Island,RI H   5866,http://custom.statenet.com/public/resources.cgi?id=ID:bill:RI2023000H5866&ciq=ncsl&client_md=0c22b1f605371dcadcef44d508d3740a&mode=current_text,The Atmosphere Protection Act,Pending,,,Government Use; Private Sector Use,"Prohibits the intentional release of hazardous polluting emissions into the atmosphere and provides for a natural climate while increasing resiliency by prohibiting deliberate atmospheric pollution and manipulation of the environment, provides that violation fees would be collected and placed into a trust fund for municipal-level allocation for projects that promote the safety of life and property as well as environmental and agricultural health free from hazardous atmospheric activities.",,2023
Rhode Island,RI H   6285,http://custom.statenet.com/public/resources.cgi?id=ID:bill:RI2023000H6285&ciq=ncsl&client_md=1e18fadeeb6c815dcf808402c4a670b2&mode=current_text,Use of Artificial Intelligence in Mental Health Service,Pending,,,Health Use,Defines artificial intelligence and regulates its use in providing mental health services.,,2023
Rhode Island,RI H   6286,http://custom.statenet.com/public/resources.cgi?id=ID:bill:RI2023000H6286&ciq=ncsl&client_md=38896f10f4caa020de3014787732be92&mode=current_text,Generative Artificial Intelligence Models Regulations,Pending,,,Private Sector Use,"Authorizes the office of attorney general to promulgate, adopt and enforce rules and regulations concerning generative artificial intelligence models, such as ChatGPT, to protect the public's safety, privacy, and intellectual property rights.",,2023
Rhode Island,RI H   6423,http://custom.statenet.com/public/resources.cgi?id=ID:bill:RI2023000H6423&ciq=ncsl&client_md=908925d73220880be08bf20c474c8eed&mode=current_text,Artificial Intelligence and Automated Decision System,Adopted,,,Government Use; Studies,(Resolution) Requests the Department of Administration and the Office of Information Technology to review and evaluate the use and development of artificial intelligence (AI) and automated decision systems and provide recommendations regarding ongoing and upcoming plans to expand their use and current security and implementation procedures.,,2023
Rhode Island,RI S    117,http://custom.statenet.com/public/resources.cgi?id=ID:bill:RI2023000S117&ciq=ncsl&client_md=3f8df933160dc3dd1572f437b457909e&mode=current_text,Artificial Intelligence in the Decision-Making Process,Pending,,,Government Use; Oversight/Governance; Responsible Use,"Establishes a permanent commission to monitor the use of artificial intelligence in state government to make state government policy and other decisions, directs the commission to make recommendations regarding changes in the way state government uses artificial intelligence.",,2023
Rhode Island,RI S    146,http://custom.statenet.com/public/resources.cgi?id=ID:bill:RI2023000S146&ciq=ncsl&client_md=d3f9163117f71301c420a9d86c1fd306&mode=current_text,Use of Facial and Bio Metric Recognition Technology,Pending,,,Private Sector Use,"Relates to state affairs and government, relates to video lottery games, table games and sports wagering, relates to the Rhode Island consumer protection gaming act, prohibits the use of facial recognition technology and biometric recognition technology in video-lottery terminals at pari-mutuel licensees in the state or in online betting applications.",,2023
Texas,TX H   2060,http://custom.statenet.com/public/resources.cgi?id=ID:bill:TX2023000H2060&ciq=ncsl&client_md=7f917a24ed4a10a5df71df259c5b47ef&mode=current_text,Artificial Intelligence Advisory Council,Enacted,,,Government Use; Studies,Relates to the creation of the artificial intelligence advisory council.,,2023
Texas,TX H   3633,http://custom.statenet.com/public/resources.cgi?id=ID:bill:TX2023000H3633&ciq=ncsl&client_md=78e2f75f36a7536332a3e03ad5d41cd5&mode=current_text,State Workforce Commission,Failed - Adjourned,,,Education/Training; Studies,Relates to a study on the establishment of a program administered by the State Workforce Commission to train individuals in certain skills related to artificial intelligence systems.,,2023
Texas,TX H   4168,http://custom.statenet.com/public/resources.cgi?id=ID:bill:TX2023000H4168&ciq=ncsl&client_md=73d2eefada7615d90f7540dad7c515cf&mode=current_text,Department of Family and Protective Services,Failed - Adjourned,,,Government Use,Relates to prevention and early intervention services by the Department of Family and Protective Services.,,2023
Texas,TX H   4318,http://custom.statenet.com/public/resources.cgi?id=ID:bill:TX2023000H4318&ciq=ncsl&client_md=10b2bd38b13a87cb52256bc9142810d6&mode=current_text,Grant Program for Crime Victim Notification Systems,Failed - Adjourned,,,Government Use,Relates to a grant program for crime victim notification systems.,,2023
Texas,TX H   4695,http://custom.statenet.com/public/resources.cgi?id=ID:bill:TX2023000H4695&ciq=ncsl&client_md=9fb606ce1283802386ff05fbd50d00de&mode=current_text,Artificial Intelligence Mental Health Services,Failed - Adjourned,,,Health Use,Relates to the provision of artificial intelligence mental health services.,,2023
Texas,TX H      1,http://custom.statenet.com/public/resources.cgi?id=ID:bill:TX2023030H1&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Primary and Secondary Education,Failed - Adjourned,,,Government Use,"Relates to primary and secondary education, including the certification, compensation and health coverage of certain public school employees; the public school finance system; special education in public schools; the establishment of an education savings account program; measures to support the education of public school students that include certain educational grant programs, reading instruction and early childhood education; the provision of virtual education; grading systems and the impact that those systems will have on the assessment and accountability system, including the use of artificial intelligence in grading systems; and public school accountability.",,2023
Texas,TX H      1,http://custom.statenet.com/public/resources.cgi?id=ID:bill:TX2023040H1&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Primary and Secondary Education,Failed - Adjourned,,,Government Use,"Relates to primary and secondary education, including the certification, compensation and health coverage of certain public school employees; the public school finance system; special education in public schools; the establishment of an education savings account program; measures to support the education of public school students that include certain educational grant programs, reading instruction and early childhood education; the provision of virtual education; grading systems and the impact that those systems will have on the assessment and accountability system, including the use of artificial intelligence in grading systems; and public school accountability.",,2023
Texas,TX S   2085,http://custom.statenet.com/public/resources.cgi?id=ID:bill:TX2023000S2085&ciq=ncsl&client_md=d7292774483e1a60689f1cdaff8a42f8&mode=current_text,Grant Program for Crime Victim Notification Systems,Enacted,,,Government Use,"Provides that the Criminal Justice Division shall establish and administer a grant program to provide financial assistance to a law enforcement agency for purposes of purchasing or developing a crime victim notification system, provides that the division shall, among other things, establish eligibility criteria for grant applicants and grant application procedures, provides that a crime victim notification system for which a law enforcement agency seeks a grant must meet specified requirements.",,2023
Utah,UT H     61,http://custom.statenet.com/public/resources.cgi?id=ID:bill:UT2023000H61&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,School Safety Requirements,Enacted,,,Government Use,"Relates to school safety and security issues; creates a state security chief position within the Department of Public Safety; requires each county sheriff to identify an individual within the sheriff’s office to coordinate between the county sheriff’s office, the state security chief, and certain police chiefs within the county; creates the School Security Task Force; requires the task force to develop the qualifications, duties and scope of authority of the state security chief; appropriates funds.",,2023
Vermont,VT H    114,http://custom.statenet.com/public/resources.cgi?id=ID:bill:VT2023000H114&ciq=ncsl&client_md=20b2cccbd6196da660e6c70d98c93ef7&mode=current_text,Electronic Monitoring,Pending - Carryover,,,Impact Assessment; Private Sector Use; Responsible Use,Relates to restricting electronic monitoring of employees and employment-related automated decision systems.,,2023
Washington,WA H   1616,http://custom.statenet.com/public/resources.cgi?id=ID:bill:WA2023000H1616&ciq=ncsl&client_md=41ba0071e0b26dfdc7e56c70ce9ac5a5&mode=current_text,Charter of Peoples Personal Data Rights,Pending - Carryover,,,Government Use; Private Sector Use,Creates a charter of people's personal data rights.,,2023
Washington,WA S   5356,http://custom.statenet.com/public/resources.cgi?id=ID:bill:WA2023000S5356&ciq=ncsl&client_md=98fb7ebb7d8b93937ceb5608069b6da0&mode=current_text,Use of Automated Decision Systems,Pending - Carryover,,,Audit; Government Use; Impact Assessment; Notification,"Establishes guidelines for government procurement and use of automated decision systems to protect consumers, improve transparency, and create more market predictability.",,2023
Washington,WA S   5643,http://custom.statenet.com/public/resources.cgi?id=ID:bill:WA2023000S5643&ciq=ncsl&client_md=2784dcd6d1fd439727b2517b4fad4f4c&mode=current_text,Charter of Peoples Personal Data Rights,Pending - Carryover,,,Government Use; Private Sector Use,Creates a charter of people's personal data rights.,,2023
West Virginia,WV H   3214,http://custom.statenet.com/public/resources.cgi?id=ID:bill:WV2023000H3214&ciq=ncsl&client_md=1dd0625cde82a801fec78252effb2cb4&mode=current_text,Road Optimization Assessment Data Pilot Project,Enacted,,,Government Use,"Creates the Road Optimization and Assessment Data Pilot Program, requires the commissioner of highways to implement the program, specifies assessment methods and term of program, requires reporting by the Division of Highways.",,2023
Wisconsin,WI A    542,http://custom.statenet.com/public/resources.cgi?id=ID:bill:WI2023000A542&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Schools to Acquire Proactive Firearm Detection Software,Pending,,,Government Use,Relates to grants to schools to acquire proactive firearm detection software; makes an appropriation.,,2023
Wisconsin,WI A    664,http://custom.statenet.com/public/resources.cgi?id=ID:bill:WI2023000A664&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Artificial Intelligence Content Disclosure,Pending,,,Elections,Concerns disclosures regarding content generated by artificial intelligence in political advertisements; grants rule-making authority; provides for a penalty.,,2023
Wisconsin,WI S    523,http://custom.statenet.com/public/resources.cgi?id=ID:bill:WI2023000S523&cuiq=93d84396-c63b-526a-b152-38b7f79b4cfd&client_md=e4f6fea4-27b4-5d41-b7d3-766fe52569f0,Schools to Acquire Proactive Firearm Detection Software,Pending,,,Government Use,Relates to grants to schools to acquire proactive firearm detection software; makes an appropriation.,,2023
