Jurisdiction,Legislative process,Introduced,In committee,In cross chamber,In cross committee,Passed,Signed,Statute/bill,Scope,Governance,Program and documentation,Assessments,Training,Responsible individual,Transparency,General notice,Labeling/notification,Explanation/incident reporting,Developer documentation,Assurance,Registration,Third-party review,Individual rights,Opt out/appeal,Nondiscrimination,url
California,LAWS SIGNED (TO DATE),,,,,,1,AB 2013,G,,,,,,,2,,,,,,,,,,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202320240AB2013
California,LAWS SIGNED (TO DATE),,,,,,1,SB 942,G,,,,,,,2,2,,,,,,,,,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202320240SB942
Colorado,LAWS SIGNED (TO DATE),,,,,,1,SB 205,D,,1.2,1.2,,,,1.2,1,1.2,2,,,,,1,1.2,https://leg.colorado.gov/bills/sb24-205
Utah,LAWS SIGNED (TO DATE),,,,,,1,SB 149,G,,,,,,,,1,,,,,,,,,https://le.utah.gov/~2024/bills/static/SB0149.html
Utah,LAWS SIGNED (TO DATE),,,,,,1,SB 226,G,,,,,,,,1,,,,,,,,,https://le.utah.gov/~2025/bills/static/SB0226.html
Texas,LAWS SIGNED (TO DATE),,,,,,1,HB 149,A,,"1,2,3",,,,,,,,,,,,,,1.2,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB149
California,ACTIVE BILLS,,,,1,,,AB 1018,D,,,2,,1,,,1,,2,,,1.2,,1,,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202520260AB1018
California,ACTIVE BILLS,,,,1,,,AB 412,G,,2,,,,,2,,,,,,,,,,https://leginfo.legislature.ca.gov/faces/billStatusClient.xhtml?bill_id=202520260AB412
California,ACTIVE BILLS,,,,1,,,SB 11,D,,,,,,,,1.2,,,,,,,,,https://leginfo.legislature.ca.gov/faces/billCompareClient.xhtml?bill_id=202520260SB11&showamends=false
California,ACTIVE BILLS,,,,1,,,SB 53,F,,2,,,,,2,,2,,,,,,,,https://leginfo.legislature.ca.gov/faces/billTextClient.xhtml?bill_id=202520260SB53
California,ACTIVE BILLS,,,,1,,,SB 420,D,,1.2,1.2,,,,1,1,,2,,,,,,1.2,https://leginfo.legislature.ca.gov/faces/billCompareClient.xhtml?bill_id=202520260SB420&showamends=false
Hawaii,ACTIVE BILLS,,1,,,,,SB 59,D,,1,1,,,,1,1,1,,,1,,,1,1,https://www.capitol.hawaii.gov/session/measure_indiv.aspx?billtype=SB&billnumber=59&year=2025
Illinois,ACTIVE BILLS,,1,,,,,HB 3506,F,,2,2,,,,2,,,,,,2,,,,https://www.ilga.gov/legislation/BillStatus.asp?DocNum=3506&GAID=18&DocTypeID=HB&SessionID=114&GA=104
Illinois,ACTIVE BILLS,,1,,,,,SB 1929,G,,,,,,,,2,,,,,,,,,https://www.ilga.gov/legislation/BillStatus.asp?DocNum=1929&GAID=17&DocTypeID=SB&LegId=146788&SessionID=112&GA=103
Illinois,ACTIVE BILLS,,1,,,,,SB 1792,G,,,,,,,,1.2,,,,,,,,,https://www.ilga.gov/legislation/BillStatus.asp?DocNum=1792&GAID=18&DocTypeID=SB&SessionID=114&GA=104
Illinois,ACTIVE BILLS,,1,,,,,SB 2203,D,,1,1,,1,,1,1,,,,1,,,1,1,https://www.ilga.gov/legislation/BillStatus.asp?DocNum=2203&GAID=18&DocTypeID=SB&SessionID=114&GA=104
Iowa,ACTIVE BILLS,,1,,,,,HB 406,A*,,,,,,,,2,,,,,,,,,https://www.legis.iowa.gov/legislation/BillBook?ga=91&ba=HF406
Massachusetts,ACTIVE BILLS,,1,,,,,HB 94,"A,D",,1,1,,,,1.2,1,2,2,,,,,1,1.2,https://malegislature.gov/Bills/194/HD396
Massachusetts,ACTIVE BILLS,,1,,,,,HB 97,"A,D",,1,1,,,,1.2,1,2,2,,,,,1,1.2,https://malegislature.gov/Bills/194/HD4053
Minnesota,ACTIVE BILLS,,1,,,,,SF 1886,A,,,,,,,,1,,,,,,,1,,https://www.revisor.mn.gov/bills/bill.php?b=Senate&f=SF1886&ssn=0&y=2025
Nebraska,ACTIVE BILLS,,1,,,,,LB 642,"A,D",,1,1,,,,,1,2,2,,2,,,1,1.2,https://nebraskalegislature.gov/bills/view_bill.php?DocumentID=58992
New York,ACTIVE BILLS,,1,,,,,AB 768 / SB 1962,"A,F,D",,1,1,,,,1.2,1,,2,,,,,1,1.2,https://www.nysenate.gov/legislation/bills/2025/A768
New York,ACTIVE BILLS,,1,,,,,AB 3265,D,,,1,,,,1,,1,,,,1,,1,1.2,https://www.nysenate.gov/legislation/bills/2025/A3265
New York,ACTIVE BILLS,,1,,,,,AB 3356,D,,2,2,,2,,,2,2,,,2,,,,2,https://www.nysenate.gov/legislation/bills/2025/A3356
New York,ACTIVE BILLS,,,,1,,,AB 3411 / SB 934,G,,,,,,,,1.2,,,,,,,,,https://www.nysenate.gov/legislation/bills/2025/A3411
New York,ACTIVE BILLS,,,,,1,,AB 6453 / SB  6953,F,,2,2,,,,2,,,2,,2,2,,,,https://www.nysenate.gov/legislation/bills/2025/A6453
New York,ACTIVE BILLS,,,,1,,,AB 6540 / SB  6954,G,,,,,,,,2,,,,,,,,,https://www.nysenate.gov/legislation/bills/2025/A6540
New York,ACTIVE BILLS,,,,1,,,AB 6578 / SB  6955,G,,,,,,,2,,,,,,,,,,https://www.nysenate.gov/legislation/bills/2025/A6578
New York,ACTIVE BILLS,,,,1,,,AB 8884 / SB  1169,D,,1.2,1.2,,,,,1,,2,,1.2,1.2,,1,1.2,https://www.nysenate.gov/legislation/bills/2025/S1169/amendment/A
Oklahoma,ACTIVE BILLS,,1,,,,,HB 1916,"A,D",,1,1,,,,,1,1,,,,1,,1,,http://www.oklegislature.gov/BillInfo.aspx?Bill=HB1916&Session=2500
Vermont,ACTIVE BILLS,,1,,,,,HB 340,D,,1.2,1.2,,,,1,1,,,,1.2,1.2,,1,1.2,https://legislature.vermont.gov/bill/status/2026/H.340
Vermont,ACTIVE BILLS,,1,,,,,HB 341,"F,D,G",,2,2,,,,,,,2,,2,,,,1.2,https://legislature.vermont.gov/bill/status/2026/H.341
Arkansas,INACTIVE BILLS,,1,,,,,SB 258,D,,1,1,,,,1.2,1,1.2,2,,,,,1,1.2,https://arkleg.state.ar.us/Bills/Detail?id=sb258&ddBienniumSession=2025%2F2025R
California,,,1,,,,,SB 468,D,,1,,1,1,,,,,,,,,,,,https://leginfo.legislature.ca.gov/faces/billCompareClient.xhtml?bill_id=202520260SB468&showamends=false
Connecticut,,,,1,,,,SB 2,"A,F,D,G",,1.2,1,,,,,1.2,,2.3,,,,,1,"1,2,3",https://www.cga.ct.gov/asp/CGABillStatus/cgabillstatus.asp?selBillType=Bill&bill_num=SB2
Colorado,,1,,,,,,SB 318,D,,1,1,,,,1.2,1,1,2,,,,,1,1,https://leg.colorado.gov/bills/sb24-205
Florida,,,1,,,,,HB 369,G,,,,,,,2,2,,,,,,,,,https://www.flsenate.gov/Session/Bill/2025/369
Idaho,,,1,,,,,HB 127,A,,,,,,,,1,,,,,,,,,https://legislature.idaho.gov/sessioninfo/2025/legislation/H0127/
Maryland,,,1,,,,,HB 823,G,,,,,,,2,,,,,,,,,,https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB0823?ys=2025rs
Maryland,,,1,,,,,HB 1331,D,,1,1,,,,1.2,,2,2,,,,,1,1.2,https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/HB1331?ys=2025RS
Maryland,,,1,,,,,SB 936,D,,1,1,,,,,1,,2,,,,,1,1.2,https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/SB0936?ys=2025rs
Montana,,,1,,,,,SB 452,G,,,,,,,,1,,,,,,,1,,https://bills.legmt.gov/%23/laws/bill/2/LC0068?open_tab=sum
Nevada,,,1,,,,,SB199,A,,2,2,,,,,,,,,2,,,,,https://www.leg.state.nv.us/App/NELIS/REL/83rd2025/Bill/12246/Overview
New Mexico,,,1,,,,,HB 60,"A,D",,1,1,,,,1.2,1.2,1.2,2,,,,,,1.2,https://www.nmlegis.gov/Legislation/Legislation?chamber=H&legtype=B&legno=60&year=25
New Mexico,,,1,,,,,HB 401,G,,,,,,,,2,2,,,2,2,,,,https://www.nmlegis.gov/Legislation/Legislation?chamber=H&legtype=B&legno=401&year=25
Rhode Island,,,1,,,,,SB 627,"F,D,G",,1.2,1.2,,,,,1.2,2,2,,,,,1,"1,2,3",http://webserver.rilegislature.gov/BillText/BillText25/SenateText25/S0627.pdf
Texas,,,1,,,,,HB 1709,D,,1.2,1.2,,,,,1.2,,2,,,,,,"1,2,3",https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=HB1709
Texas,,,1,,,,,HB 5496,A,,,,,,,,1,1,,,,,,,1,https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=HB5496
Texas,,,,,1,,,SB 668,A,,,,,,,1,,,,,,,,,,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=89R&Bill=SB668
Texas,,,1,,,,,SB 2966,D,,1,,,,,,,,,,,,,,,https://capitol.texas.gov/BillLookup/Text.aspx?LegSess=89R&Bill=SB2966
Virginia,,,1,,,,,HB 2121,G,,,,,,,,2,,,,,,,,,https://lis.virginia.gov/bill-details/20251/HB2121
Virginia,,,1,,,,, HB 2250,G,,,,,,,2,,,,,,,,,,https://lis.virginia.gov/bill-details/20251/HB2250
Virginia,,,1,,,,,HB 2554,G,,,,,,,,2,,,,,,,,,https://lis.virginia.gov/bill-details/20251/HB2554
Virginia,,,,,,1,,HB 2094,D,,1,1.2,,,,1,1.2,,2,,,,,,1.2,https://lis.virginia.gov/bill-details/20251/HB2094
Washington,,,1,,,,,HB 1168,G,,,,,,,,2,,,,,,,,,https://app.leg.wa.gov/billsummary?BillNumber=1168&Year=2025&Initiative=false
Washington,,,1,,,,,HB 1170,G,,,,,,,2,,,,,,,,,,https://app.leg.wa.gov/billsummary?BillNumber=1170&Year=2025&Initiative=false
